gameID,players,total_nRabbits,total_nSquirrels,mleGame,total_nCritters,entropy,representation
1,"[{""playerID"": 1, ""nRabbits"": 5, ""nSquirrels"": 2}, {""playerID"": 1, ""nRabbits"": 13, ""nSquirrels"": 6}, {""playerID"": 1, ""nRabbits"": 3, ""nSquirrels"": 0}, {""playerID"": 1, ""nRabbits"": 24, ""nSquirrels"": 3}]",45,11,0.8035714285714286,56,0.4954113328700338,0.12259816207184626
1,"[{""playerID"": 2, ""nRabbits"": 17, ""nSquirrels"": 8}, {""playerID"": 2, ""nRabbits"": 11, ""nSquirrels"": 3}, {""playerID"": 2, ""nRabbits"": 17, ""nSquirrels"": 7}, {""playerID"": 2, ""nRabbits"": 5, ""nSquirrels"": 3}]",50,21,0.704225352112676,71,0.6072415465680875,0.047261904761904755
1,"[{""playerID"": 3, ""nRabbits"": 2, ""nSquirrels"": 3}, {""playerID"": 3, ""nRabbits"": 18, ""nSquirrels"": 11}, {""playerID"": 3, ""nRabbits"": 23, ""nSquirrels"": 5}, {""playerID"": 3, ""nRabbits"": 8, ""nSquirrels"": 1}]",51,20,0.7183098591549296,71,0.5945425145058163,0.1724069512862616
1,"[{""playerID"": 4, ""nRabbits"": 6, ""nSquirrels"": 3}, {""playerID"": 4, ""nRabbits"": 6, ""nSquirrels"": 5}, {""playerID"": 4, ""nRabbits"": 13, ""nSquirrels"": 5}, {""playerID"": 4, ""nRabbits"": 22, ""nSquirrels"": 8}]",47,21,0.6911764705882353,68,0.6181561099913326,0.06085858585858586
2,"[{""playerID"": 5, ""nRabbits"": 5, ""nSquirrels"": 1}, {""playerID"": 5, ""nRabbits"": 17, ""nSquirrels"": 3}, {""playerID"": 5, ""nRabbits"": 3, ""nSquirrels"": 0}, {""playerID"": 5, ""nRabbits"": 10, ""nSquirrels"": 6}]",35,10,0.7777777777777778,45,0.5297061990576545,0.12569444444444444
2,"[{""playerID"": 6, ""nRabbits"": 0, ""nSquirrels"": 1}, {""playerID"": 6, ""nRabbits"": 13, ""nSquirrels"": 4}, {""playerID"": 6, ""nRabbits"": 3, ""nSquirrels"": 8}, {""playerID"": 6, ""nRabbits"": 0, ""nSquirrels"": 1}]",16,14,0.5333333333333333,30,0.6909233093138181,0.38966131907308377
2,"[{""playerID"": 7, ""nRabbits"": 4, ""nSquirrels"": 2}, {""playerID"": 7, ""nRabbits"": 6, ""nSquirrels"": 6}, {""playerID"": 7, ""nRabbits"": 7, ""nSquirrels"": 3}, {""playerID"": 7, ""nRabbits"": 12, ""nSquirrels"": 8}]",29,19,0.6041666666666666,48,0.6712860177043469,0.06666666666666665
2,"[{""playerID"": 8, ""nRabbits"": 10, ""nSquirrels"": 2}, {""playerID"": 8, ""nRabbits"": 16, ""nSquirrels"": 4}, {""playerID"": 8, ""nRabbits"": 4, ""nSquirrels"": 7}, {""playerID"": 8, ""nRabbits"": 13, ""nSquirrels"": 7}]",43,20,0.6825396825396826,63,0.6249402748692627,0.15492424242424244
3,"[{""playerID"": 9, ""nRabbits"": 23, ""nSquirrels"": 4}, {""playerID"": 9, ""nRabbits"": 7, ""nSquirrels"": 1}, {""playerID"": 9, ""nRabbits"": 17, ""nSquirrels"": 9}, {""playerID"": 9, ""nRabbits"": 13, ""nSquirrels"": 15}]",60,29,0.6741573033707865,89,0.6311953270025468,0.15217999592999593
3,"[{""playerID"": 10, ""nRabbits"": 22, ""nSquirrels"": 8}, {""playerID"": 10, ""nRabbits"": 20, ""nSquirrels"": 7}, {""playerID"": 10, ""nRabbits"": 2, ""nSquirrels"": 1}, {""playerID"": 10, ""nRabbits"": 9, ""nSquirrels"": 2}]",53,18,0.7464788732394366,71,0.5661705381625348,0.04259970597998772
3,"[{""playerID"": 11, ""nRabbits"": 3, ""nSquirrels"": 2}, {""playerID"": 11, ""nRabbits"": 22, ""nSquirrels"": 5}, {""playerID"": 11, ""nRabbits"": 13, ""nSquirrels"": 11}, {""playerID"": 11, ""nRabbits"": 13, ""nSquirrels"": 3}]",51,21,0.7083333333333334,72,0.6036372515003262,0.12141203703703704
3,"[{""playerID"": 12, ""nRabbits"": 13, ""nSquirrels"": 6}, {""playerID"": 12, ""nRabbits"": 19, ""nSquirrels"": 5}, {""playerID"": 12, ""nRabbits"": 18, ""nSquirrels"": 9}, {""playerID"": 12, ""nRabbits"": 3, ""nSquirrels"": 1}]",53,21,0.7162162162162162,74,0.5964915444142462,0.04769736842105263
4,"[{""playerID"": 13, ""nRabbits"": 21, ""nSquirrels"": 7}, {""playerID"": 13, ""nRabbits"": 17, ""nSquirrels"": 7}, {""playerID"": 13, ""nRabbits"": 19, ""nSquirrels"": 7}, {""playerID"": 13, ""nRabbits"": 2, ""nSquirrels"": 0}]",59,21,0.7375,80,0.5756556298910149,0.07772435897435898
4,"[{""playerID"": 14, ""nRabbits"": 10, ""nSquirrels"": 2}, {""playerID"": 14, ""nRabbits"": 6, ""nSquirrels"": 1}, {""playerID"": 14, ""nRabbits"": 0, ""nSquirrels"": 2}, {""playerID"": 14, ""nRabbits"": 3, ""nSquirrels"": 2}]",19,7,0.7307692307692307,26,0.5824922438849605,0.27261904761904765
4,"[{""playerID"": 15, ""nRabbits"": 26, ""nSquirrels"": 4}, {""playerID"": 15, ""nRabbits"": 0, ""nSquirrels"": 2}, {""playerID"": 15, ""nRabbits"": 3, ""nSquirrels"": 0}, {""playerID"": 15, ""nRabbits"": 10, ""nSquirrels"": 2}]",39,8,0.8297872340425532,47,0.45622342016761397,0.26010638297872346
4,"[{""playerID"": 16, ""nRabbits"": 18, ""nSquirrels"": 9}, {""playerID"": 16, ""nRabbits"": 5, ""nSquirrels"": 4}, {""playerID"": 16, ""nRabbits"": 0, ""nSquirrels"": 5}, {""playerID"": 16, ""nRabbits"": 20, ""nSquirrels"": 7}]",43,25,0.6323529411764706,68,0.6576915199330449,0.21296296296296294
5,"[{""playerID"": 17, ""nRabbits"": 20, ""nSquirrels"": 3}, {""playerID"": 17, ""nRabbits"": 20, ""nSquirrels"": 4}, {""playerID"": 17, ""nRabbits"": 16, ""nSquirrels"": 3}, {""playerID"": 17, ""nRabbits"": 0, ""nSquirrels"": 3}]",56,13,0.8115942028985508,69,0.4839030795513415,0.2304538520213577
5,"[{""playerID"": 18, ""nRabbits"": 4, ""nSquirrels"": 0}, {""playerID"": 18, ""nRabbits"": 1, ""nSquirrels"": 3}, {""playerID"": 18, ""nRabbits"": 19, ""nSquirrels"": 6}, {""playerID"": 18, ""nRabbits"": 18, ""nSquirrels"": 11}]",42,20,0.6774193548387096,62,0.6287993940937805,0.22232758620689655
5,"[{""playerID"": 19, ""nRabbits"": 13, ""nSquirrels"": 16}, {""playerID"": 19, ""nRabbits"": 1, ""nSquirrels"": 0}, {""playerID"": 19, ""nRabbits"": 3, ""nSquirrels"": 0}, {""playerID"": 19, ""nRabbits"": 9, ""nSquirrels"": 4}]",26,20,0.5652173913043478,46,0.6846162778013047,0.2783992619075078
5,"[{""playerID"": 20, ""nRabbits"": 2, ""nSquirrels"": 2}, {""playerID"": 20, ""nRabbits"": 0, ""nSquirrels"": 1}, {""playerID"": 20, ""nRabbits"": 26, ""nSquirrels"": 3}, {""playerID"": 20, ""nRabbits"": 21, ""nSquirrels"": 8}]",49,14,0.7777777777777778,63,0.5297061990576545,0.30699233716475094
6,"[{""playerID"": 21, ""nRabbits"": 1, ""nSquirrels"": 3}, {""playerID"": 21, ""nRabbits"": 15, ""nSquirrels"": 9}, {""playerID"": 21, ""nRabbits"": 0, ""nSquirrels"": 2}, {""playerID"": 21, ""nRabbits"": 14, ""nSquirrels"": 3}]",30,17,0.6382978723404256,47,0.6543912549266473,0.30628128911138924
6,"[{""playerID"": 22, ""nRabbits"": 2, ""nSquirrels"": 2}, {""playerID"": 22, ""nRabbits"": 1, ""nSquirrels"": 0}, {""playerID"": 22, ""nRabbits"": 15, ""nSquirrels"": 0}, {""playerID"": 22, ""nRabbits"": 1, ""nSquirrels"": 4}]",19,6,0.76,25,0.5510799280869728,0.325
6,"[{""playerID"": 23, ""nRabbits"": 7, ""nSquirrels"": 0}, {""playerID"": 23, ""nRabbits"": 0, ""nSquirrels"": 3}, {""playerID"": 23, ""nRabbits"": 7, ""nSquirrels"": 2}, {""playerID"": 23, ""nRabbits"": 0, ""nSquirrels"": 1}]",14,6,0.7,20,0.6108643020548935,0.4444444444444445
6,"[{""playerID"": 24, ""nRabbits"": 9, ""nSquirrels"": 3}, {""playerID"": 24, ""nRabbits"": 2, ""nSquirrels"": 1}, {""playerID"": 24, ""nRabbits"": 2, ""nSquirrels"": 0}, {""playerID"": 24, ""nRabbits"": 2, ""nSquirrels"": 0}]",15,4,0.7894736842105263,19,0.5146531654289292,0.14583333333333334
7,"[{""playerID"": 25, ""nRabbits"": 3, ""nSquirrels"": 2}, {""playerID"": 25, ""nRabbits"": 2, ""nSquirrels"": 0}, {""playerID"": 25, ""nRabbits"": 1, ""nSquirrels"": 0}, {""playerID"": 25, ""nRabbits"": 5, ""nSquirrels"": 2}]",11,4,0.7333333333333333,15,0.5799151714181009,0.17142857142857143
7,"[{""playerID"": 26, ""nRabbits"": 1, ""nSquirrels"": 5}, {""playerID"": 26, ""nRabbits"": 2, ""nSquirrels"": 4}, {""playerID"": 26, ""nRabbits"": 3, ""nSquirrels"": 4}, {""playerID"": 26, ""nRabbits"": 2, ""nSquirrels"": 2}]",8,15,0.34782608695652173,23,0.6460905050608089,0.10714285714285715
7,"[{""playerID"": 27, ""nRabbits"": 10, ""nSquirrels"": 2}, {""playerID"": 27, ""nRabbits"": 0, ""nSquirrels"": 2}, {""playerID"": 27, ""nRabbits"": 20, ""nSquirrels"": 5}, {""playerID"": 27, ""nRabbits"": 3, ""nSquirrels"": 4}]",33,13,0.717391304347826,46,0.5954002839805336,0.30119047619047623
7,"[{""playerID"": 28, ""nRabbits"": 11, ""nSquirrels"": 2}, {""playerID"": 28, ""nRabbits"": 0, ""nSquirrels"": 2}, {""playerID"": 28, ""nRabbits"": 3, ""nSquirrels"": 0}, {""playerID"": 28, ""nRabbits"": 17, ""nSquirrels"": 13}]",31,17,0.6458333333333334,48,0.6499878819913241,0.31987179487179485
8,"[{""playerID"": 29, ""nRabbits"": 4, ""nSquirrels"": 1}, {""playerID"": 29, ""nRabbits"": 1, ""nSquirrels"": 0}, {""playerID"": 29, ""nRabbits"": 5, ""nSquirrels"": 1}, {""playerID"": 29, ""nRabbits"": 4, ""nSquirrels"": 0}]",14,2,0.875,16,0.37677016125643675,0.09166666666666665
8,"[{""playerID"": 30, ""nRabbits"": 1, ""nSquirrels"": 0}, {""playerID"": 30, ""nRabbits"": 1, ""nSquirrels"": 1}, {""playerID"": 30, ""nRabbits"": 3, ""nSquirrels"": 1}, {""playerID"": 30, ""nRabbits"": 8, ""nSquirrels"": 3}]",13,5,0.7222222222222222,18,0.5908422462755826,0.13320707070707072
8,"[{""playerID"": 31, ""nRabbits"": 2, ""nSquirrels"": 1}, {""playerID"": 31, ""nRabbits"": 1, ""nSquirrels"": 0}, {""playerID"": 31, ""nRabbits"": 1, ""nSquirrels"": 3}, {""playerID"": 31, ""nRabbits"": 4, ""nSquirrels"": 5}]",8,9,0.47058823529411764,17,0.6914160776171183,0.24305555555555555
8,"[{""playerID"": 32, ""nRabbits"": 1, ""nSquirrels"": 1}, {""playerID"": 32, ""nRabbits"": 6, ""nSquirrels"": 7}, {""playerID"": 32, ""nRabbits"": 2, ""nSquirrels"": 0}, {""playerID"": 32, ""nRabbits"": 2, ""nSquirrels"": 2}]",11,10,0.5238095238095238,21,0.6920129648318738,0.14652014652014653
9,"[{""playerID"": 33, ""nRabbits"": 3, ""nSquirrels"": 0}, {""playerID"": 33, ""nRabbits"": 4, ""nSquirrels"": 2}, {""playerID"": 33, ""nRabbits"": 1, ""nSquirrels"": 2}, {""playerID"": 33, ""nRabbits"": 1, ""nSquirrels"": 1}]",9,5,0.6428571428571429,14,0.6517565611726531,0.20833333333333334
9,"[{""playerID"": 34, ""nRabbits"": 14, ""nSquirrels"": 1}, {""playerID"": 34, ""nRabbits"": 10, ""nSquirrels"": 3}, {""playerID"": 34, ""nRabbits"": 26, ""nSquirrels"": 0}, {""playerID"": 34, ""nRabbits"": 3, ""nSquirrels"": 1}]",53,5,0.9137931034482759,58,0.2936729936424028,0.10352564102564102
9,"[{""playerID"": 35, ""nRabbits"": 1, ""nSquirrels"": 0}, {""playerID"": 35, ""nRabbits"": 7, ""nSquirrels"": 2}, {""playerID"": 35, ""nRabbits"": 0, ""nSquirrels"": 1}, {""playerID"": 35, ""nRabbits"": 9, ""nSquirrels"": 1}]",17,4,0.8095238095238095,21,0.48691270946460224,0.28055555555555556
9,"[{""playerID"": 36, ""nRabbits"": 2, ""nSquirrels"": 1}, {""playerID"": 36, ""nRabbits"": 5, ""nSquirrels"": 0}, {""playerID"": 36, ""nRabbits"": 2, ""nSquirrels"": 1}, {""playerID"": 36, ""nRabbits"": 4, ""nSquirrels"": 0}]",13,2,0.8666666666666667,15,0.39267446722755217,0.16666666666666669
10,"[{""playerID"": 37, ""nRabbits"": 3, ""nSquirrels"": 1}, {""playerID"": 37, ""nRabbits"": 1, ""nSquirrels"": 1}, {""playerID"": 37, ""nRabbits"": 2, ""nSquirrels"": 0}, {""playerID"": 37, ""nRabbits"": 1, ""nSquirrels"": 1}]",7,3,0.7,10,0.6108643020548935,0.1875
10,"[{""playerID"": 38, ""nRabbits"": 3, ""nSquirrels"": 2}, {""playerID"": 38, ""nRabbits"": 1, ""nSquirrels"": 1}, {""playerID"": 38, ""nRabbits"": 5, ""nSquirrels"": 4}, {""playerID"": 38, ""nRabbits"": 4, ""nSquirrels"": 3}]",13,10,0.5652173913043478,23,0.6846162778013047,0.02896825396825395
10,"[{""playerID"": 39, ""nRabbits"": 0, ""nSquirrels"": 1}, {""playerID"": 39, ""nRabbits"": 2, ""nSquirrels"": 2}, {""playerID"": 39, ""nRabbits"": 3, ""nSquirrels"": 0}, {""playerID"": 39, ""nRabbits"": 5, ""nSquirrels"": 6}]",10,9,0.5263157894736842,19,0.6917614988524178,0.27452153110047844
10,"[{""playerID"": 40, ""nRabbits"": 11, ""nSquirrels"": 3}, {""playerID"": 40, ""nRabbits"": 0, ""nSquirrels"": 1}, {""playerID"": 40, ""nRabbits"": 2, ""nSquirrels"": 3}, {""playerID"": 40, ""nRabbits"": 2, ""nSquirrels"": 1}]",15,8,0.6521739130434783,23,0.6460905050608089,0.26309523809523805
11,"[{""playerID"": 41, ""nRabbits"": 8, ""nSquirrels"": 2}, {""playerID"": 41, ""nRabbits"": 2, ""nSquirrels"": 0}, {""playerID"": 41, ""nRabbits"": 2, ""nSquirrels"": 0}, {""playerID"": 41, ""nRabbits"": 5, ""nSquirrels"": 1}]",17,3,0.85,20,0.42270908780599087,0.09166666666666665
11,"[{""playerID"": 42, ""nRabbits"": 3, ""nSquirrels"": 2}, {""playerID"": 42, ""nRabbits"": 1, ""nSquirrels"": 0}, {""playerID"": 42, ""nRabbits"": 1, ""nSquirrels"": 0}, {""playerID"": 42, ""nRabbits"": 1, ""nSquirrels"": 0}]",6,2,0.75,8,0.5623351446188083,0.225
11,"[{""playerID"": 43, ""nRabbits"": 1, ""nSquirrels"": 1}, {""playerID"": 43, ""nRabbits"": 0, ""nSquirrels"": 1}, {""playerID"": 43, ""nRabbits"": 0, ""nSquirrels"": 1}, {""playerID"": 43, ""nRabbits"": 19, ""nSquirrels"": 4}]",20,7,0.7407407407407407,27,0.5722806988018472,0.45189210950080516
11,"[{""playerID"": 44, ""nRabbits"": 8, ""nSquirrels"": 0}, {""playerID"": 44, ""nRabbits"": 17, ""nSquirrels"": 1}, {""playerID"": 44, ""nRabbits"": 5, ""nSquirrels"": 0}, {""playerID"": 44, ""nRabbits"": 4, ""nSquirrels"": 1}]",34,2,0.9444444444444444,36,0.2145591551764051,0.06388888888888888
12,"[{""playerID"": 45, ""nRabbits"": 1, ""nSquirrels"": 1}, {""playerID"": 45, ""nRabbits"": 5, ""nSquirrels"": 0}, {""playerID"": 45, ""nRabbits"": 2, ""nSquirrels"": 0}, {""playerID"": 45, ""nRabbits"": 2, ""nSquirrels"": 3}]",10,4,0.7142857142857143,14,0.5982695885852573,0.275
12,"[{""playerID"": 46, ""nRabbits"": 0, ""nSquirrels"": 1}, {""playerID"": 46, ""nRabbits"": 4, ""nSquirrels"": 0}, {""playerID"": 46, ""nRabbits"": 4, ""nSquirrels"": 3}, {""playerID"": 46, ""nRabbits"": 3, ""nSquirrels"": 0}]",11,4,0.7333333333333333,15,0.5799151714181009,0.3571428571428571
