gameID,players,total_nRabbits,total_nSquirrels,mleGame,total_nCritters,entropy,representation
12,"[{""playerID"": 47, ""nRabbits"": 1, ""nSquirrels"": 1}, {""playerID"": 47, ""nRabbits"": 5, ""nSquirrels"": 1}, {""playerID"": 47, ""nRabbits"": 3, ""nSquirrels"": 3}, {""playerID"": 47, ""nRabbits"": 3, ""nSquirrels"": 0}]",12,5,0.7058823529411765,17,0.605797499372304,0.20833333333333334
12,"[{""playerID"": 48, ""nRabbits"": 6, ""nSquirrels"": 0}, {""playerID"": 48, ""nRabbits"": 12, ""nSquirrels"": 2}, {""playerID"": 48, ""nRabbits"": 2, ""nSquirrels"": 0}, {""playerID"": 48, ""nRabbits"": 2, ""nSquirrels"": 0}]",22,2,0.9166666666666666,24,0.2868359830561607,0.07738095238095241
13,"[{""playerID"": 49, ""nRabbits"": 1, ""nSquirrels"": 1}, {""playerID"": 49, ""nRabbits"": 2, ""nSquirrels"": 2}, {""playerID"": 49, ""nRabbits"": 4, ""nSquirrels"": 2}, {""playerID"": 49, ""nRabbits"": 4, ""nSquirrels"": 3}]",11,8,0.5789473684210527,19,0.6806294878916634,0.06328320802005014
13,"[{""playerID"": 50, ""nRabbits"": 1, ""nSquirrels"": 0}, {""playerID"": 50, ""nRabbits"": 3, ""nSquirrels"": 1}, {""playerID"": 50, ""nRabbits"": 4, ""nSquirrels"": 0}, {""playerID"": 50, ""nRabbits"": 4, ""nSquirrels"": 2}]",12,3,0.8,15,0.5004024235381879,0.14583333333333334
13,"[{""playerID"": 51, ""nRabbits"": 6, ""nSquirrels"": 2}, {""playerID"": 51, ""nRabbits"": 0, ""nSquirrels"": 2}, {""playerID"": 51, ""nRabbits"": 4, ""nSquirrels"": 0}, {""playerID"": 51, ""nRabbits"": 3, ""nSquirrels"": 3}]",13,7,0.65,20,0.6474466390346325,0.3125
13,"[{""playerID"": 52, ""nRabbits"": 4, ""nSquirrels"": 1}, {""playerID"": 52, ""nRabbits"": 19, ""nSquirrels"": 1}, {""playerID"": 52, ""nRabbits"": 17, ""nSquirrels"": 2}, {""playerID"": 52, ""nRabbits"": 1, ""nSquirrels"": 0}]",41,4,0.9111111111111111,45,0.2999595524512935,0.06381578947368419
14,"[{""playerID"": 53, ""nRabbits"": 5, ""nSquirrels"": 2}, {""playerID"": 53, ""nRabbits"": 2, ""nSquirrels"": 2}, {""playerID"": 53, ""nRabbits"": 0, ""nSquirrels"": 3}, {""playerID"": 53, ""nRabbits"": 2, ""nSquirrels"": 0}]",9,7,0.5625,16,0.6853142072764582,0.3035714285714286
14,"[{""playerID"": 54, ""nRabbits"": 1, ""nSquirrels"": 1}, {""playerID"": 54, ""nRabbits"": 10, ""nSquirrels"": 3}, {""playerID"": 54, ""nRabbits"": 1, ""nSquirrels"": 0}, {""playerID"": 54, ""nRabbits"": 0, ""nSquirrels"": 1}]",12,5,0.7058823529411765,17,0.605797499372304,0.3173076923076923
14,"[{""playerID"": 55, ""nRabbits"": 10, ""nSquirrels"": 6}, {""playerID"": 55, ""nRabbits"": 0, ""nSquirrels"": 1}, {""playerID"": 55, ""nRabbits"": 0, ""nSquirrels"": 1}, {""playerID"": 55, ""nRabbits"": 2, ""nSquirrels"": 1}]",12,9,0.5714285714285714,21,0.6829081047004717,0.32291666666666663
14,"[{""playerID"": 56, ""nRabbits"": 1, ""nSquirrels"": 1}, {""playerID"": 56, ""nRabbits"": 1, ""nSquirrels"": 1}, {""playerID"": 56, ""nRabbits"": 3, ""nSquirrels"": 2}, {""playerID"": 56, ""nRabbits"": 4, ""nSquirrels"": 3}]",9,7,0.5625,16,0.6853142072764582,0.042857142857142844
15,"[{""playerID"": 57, ""nRabbits"": 1, ""nSquirrels"": 0}, {""playerID"": 57, ""nRabbits"": 7, ""nSquirrels"": 0}, {""playerID"": 57, ""nRabbits"": 9, ""nSquirrels"": 0}, {""playerID"": 57, ""nRabbits"": 4, ""nSquirrels"": 0}]",21,0,1.0,21,-0.0,0.0
15,"[{""playerID"": 58, ""nRabbits"": 10, ""nSquirrels"": 4}, {""playerID"": 58, ""nRabbits"": 0, ""nSquirrels"": 1}, {""playerID"": 58, ""nRabbits"": 1, ""nSquirrels"": 0}, {""playerID"": 58, ""nRabbits"": 2, ""nSquirrels"": 3}]",13,8,0.6190476190476191,21,0.6645284386549151,0.3285714285714286
15,"[{""playerID"": 59, ""nRabbits"": 1, ""nSquirrels"": 0}, {""playerID"": 59, ""nRabbits"": 18, ""nSquirrels"": 1}, {""playerID"": 59, ""nRabbits"": 1, ""nSquirrels"": 2}, {""playerID"": 59, ""nRabbits"": 0, ""nSquirrels"": 1}]",20,4,0.8333333333333334,24,0.45056120886630463,0.40350877192982454
15,"[{""playerID"": 60, ""nRabbits"": 0, ""nSquirrels"": 1}, {""playerID"": 60, ""nRabbits"": 22, ""nSquirrels"": 5}, {""playerID"": 60, ""nRabbits"": 8, ""nSquirrels"": 1}, {""playerID"": 60, ""nRabbits"": 0, ""nSquirrels"": 1}]",30,8,0.7894736842105263,38,0.5146531654289292,0.42592592592592593
16,"[{""playerID"": 61, ""nRabbits"": 1, ""nSquirrels"": 0}, {""playerID"": 61, ""nRabbits"": 4, ""nSquirrels"": 0}, {""playerID"": 61, ""nRabbits"": 4, ""nSquirrels"": 0}, {""playerID"": 61, ""nRabbits"": 2, ""nSquirrels"": 1}]",11,1,0.9166666666666666,12,0.2868359830561607,0.12500000000000003
16,"[{""playerID"": 62, ""nRabbits"": 1, ""nSquirrels"": 0}, {""playerID"": 62, ""nRabbits"": 5, ""nSquirrels"": 0}, {""playerID"": 62, ""nRabbits"": 0, ""nSquirrels"": 1}, {""playerID"": 62, ""nRabbits"": 3, ""nSquirrels"": 0}]",9,1,0.9,10,0.3250829733914482,0.30000000000000004
16,"[{""playerID"": 63, ""nRabbits"": 3, ""nSquirrels"": 0}, {""playerID"": 63, ""nRabbits"": 3, ""nSquirrels"": 0}, {""playerID"": 63, ""nRabbits"": 1, ""nSquirrels"": 2}, {""playerID"": 63, ""nRabbits"": 0, ""nSquirrels"": 1}]",7,3,0.7,10,0.6108643020548935,0.4166666666666667
16,"[{""playerID"": 64, ""nRabbits"": 2, ""nSquirrels"": 1}, {""playerID"": 64, ""nRabbits"": 4, ""nSquirrels"": 1}, {""playerID"": 64, ""nRabbits"": 2, ""nSquirrels"": 1}, {""playerID"": 64, ""nRabbits"": 3, ""nSquirrels"": 2}]",11,5,0.6875,16,0.6210863745552451,0.0604166666666667
17,"[{""playerID"": 65, ""nRabbits"": 0, ""nSquirrels"": 1}, {""playerID"": 65, ""nRabbits"": 0, ""nSquirrels"": 1}, {""playerID"": 65, ""nRabbits"": 6, ""nSquirrels"": 4}, {""playerID"": 65, ""nRabbits"": 4, ""nSquirrels"": 0}]",10,6,0.625,16,0.6615632381579821,0.4125
17,"[{""playerID"": 66, ""nRabbits"": 12, ""nSquirrels"": 2}, {""playerID"": 66, ""nRabbits"": 2, ""nSquirrels"": 0}, {""playerID"": 66, ""nRabbits"": 2, ""nSquirrels"": 0}, {""playerID"": 66, ""nRabbits"": 5, ""nSquirrels"": 0}]",21,2,0.9130434782608695,23,0.2954391918721161,0.07919254658385097
17,"[{""playerID"": 67, ""nRabbits"": 4, ""nSquirrels"": 0}, {""playerID"": 67, ""nRabbits"": 0, ""nSquirrels"": 1}, {""playerID"": 67, ""nRabbits"": 3, ""nSquirrels"": 0}, {""playerID"": 67, ""nRabbits"": 2, ""nSquirrels"": 3}]",9,4,0.6923076923076923,13,0.6172417697303416,0.4
17,"[{""playerID"": 68, ""nRabbits"": 2, ""nSquirrels"": 1}, {""playerID"": 68, ""nRabbits"": 1, ""nSquirrels"": 0}, {""playerID"": 68, ""nRabbits"": 1, ""nSquirrels"": 2}, {""playerID"": 68, ""nRabbits"": 3, ""nSquirrels"": 1}]",7,4,0.6363636363636364,11,0.6554817739013927,0.20265151515151517
18,"[{""playerID"": 69, ""nRabbits"": 2, ""nSquirrels"": 1}, {""playerID"": 69, ""nRabbits"": 4, ""nSquirrels"": 0}, {""playerID"": 69, ""nRabbits"": 2, ""nSquirrels"": 0}, {""playerID"": 69, ""nRabbits"": 2, ""nSquirrels"": 0}]",10,1,0.9090909090909091,11,0.30463609734923813,0.1287878787878788
18,"[{""playerID"": 70, ""nRabbits"": 1, ""nSquirrels"": 1}, {""playerID"": 70, ""nRabbits"": 4, ""nSquirrels"": 1}, {""playerID"": 70, ""nRabbits"": 2, ""nSquirrels"": 0}, {""playerID"": 70, ""nRabbits"": 0, ""nSquirrels"": 1}]",7,3,0.7,10,0.6108643020548935,0.325
18,"[{""playerID"": 71, ""nRabbits"": 2, ""nSquirrels"": 1}, {""playerID"": 71, ""nRabbits"": 3, ""nSquirrels"": 2}, {""playerID"": 71, ""nRabbits"": 1, ""nSquirrels"": 0}, {""playerID"": 71, ""nRabbits"": 1, ""nSquirrels"": 0}]",7,3,0.7,10,0.6108643020548935,0.18333333333333335
18,"[{""playerID"": 72, ""nRabbits"": 1, ""nSquirrels"": 0}, {""playerID"": 72, ""nRabbits"": 3, ""nSquirrels"": 0}, {""playerID"": 72, ""nRabbits"": 2, ""nSquirrels"": 1}, {""playerID"": 72, ""nRabbits"": 5, ""nSquirrels"": 0}]",11,1,0.9166666666666666,12,0.2868359830561607,0.12500000000000003
19,"[{""playerID"": 73, ""nRabbits"": 4, ""nSquirrels"": 0}, {""playerID"": 73, ""nRabbits"": 1, ""nSquirrels"": 0}, {""playerID"": 73, ""nRabbits"": 2, ""nSquirrels"": 2}, {""playerID"": 73, ""nRabbits"": 2, ""nSquirrels"": 0}]",9,2,0.8181818181818182,11,0.47413931305783735,0.21590909090909088
19,"[{""playerID"": 74, ""nRabbits"": 0, ""nSquirrels"": 1}, {""playerID"": 74, ""nRabbits"": 1, ""nSquirrels"": 0}, {""playerID"": 74, ""nRabbits"": 0, ""nSquirrels"": 1}, {""playerID"": 74, ""nRabbits"": 9, ""nSquirrels"": 2}]",10,4,0.7142857142857143,14,0.5982695885852573,0.4545454545454546
19,"[{""playerID"": 75, ""nRabbits"": 0, ""nSquirrels"": 2}, {""playerID"": 75, ""nRabbits"": 3, ""nSquirrels"": 0}, {""playerID"": 75, ""nRabbits"": 1, ""nSquirrels"": 0}, {""playerID"": 75, ""nRabbits"": 1, ""nSquirrels"": 3}]",5,5,0.5,10,0.6931471805599453,0.4375
19,"[{""playerID"": 76, ""nRabbits"": 1, ""nSquirrels"": 0}, {""playerID"": 76, ""nRabbits"": 10, ""nSquirrels"": 1}, {""playerID"": 76, ""nRabbits"": 1, ""nSquirrels"": 0}, {""playerID"": 76, ""nRabbits"": 6, ""nSquirrels"": 0}]",18,1,0.9473684210526315,19,0.20619205063323187,0.04904306220095697
20,"[{""playerID"": 77, ""nRabbits"": 2, ""nSquirrels"": 0}, {""playerID"": 77, ""nRabbits"": 1, ""nSquirrels"": 0}, {""playerID"": 77, ""nRabbits"": 0, ""nSquirrels"": 1}, {""playerID"": 77, ""nRabbits"": 3, ""nSquirrels"": 4}]",6,5,0.5454545454545454,11,0.6890092384766586,0.39285714285714285
20,"[{""playerID"": 78, ""nRabbits"": 10, ""nSquirrels"": 3}, {""playerID"": 78, ""nRabbits"": 6, ""nSquirrels"": 1}, {""playerID"": 78, ""nRabbits"": 0, ""nSquirrels"": 1}, {""playerID"": 78, ""nRabbits"": 0, ""nSquirrels"": 2}]",16,7,0.6956521739130435,23,0.6145033203107282,0.4065934065934066
20,"[{""playerID"": 79, ""nRabbits"": 5, ""nSquirrels"": 0}, {""playerID"": 79, ""nRabbits"": 5, ""nSquirrels"": 0}, {""playerID"": 79, ""nRabbits"": 1, ""nSquirrels"": 0}, {""playerID"": 79, ""nRabbits"": 3, ""nSquirrels"": 1}]",14,1,0.9333333333333333,15,0.24493002679463532,0.09583333333333333
20,"[{""playerID"": 80, ""nRabbits"": 12, ""nSquirrels"": 5}, {""playerID"": 80, ""nRabbits"": 0, ""nSquirrels"": 1}, {""playerID"": 80, ""nRabbits"": 0, ""nSquirrels"": 1}, {""playerID"": 80, ""nRabbits"": 0, ""nSquirrels"": 1}]",12,8,0.6,20,0.6730116670092565,0.4764705882352941
21,"[{""playerID"": 81, ""nRabbits"": 0, ""nSquirrels"": 3}, {""playerID"": 81, ""nRabbits"": 0, ""nSquirrels"": 1}, {""playerID"": 81, ""nRabbits"": 2, ""nSquirrels"": 1}, {""playerID"": 81, ""nRabbits"": 3, ""nSquirrels"": 0}]",5,5,0.5,10,0.6931471805599453,0.41666666666666663
21,"[{""playerID"": 82, ""nRabbits"": 11, ""nSquirrels"": 0}, {""playerID"": 82, ""nRabbits"": 0, ""nSquirrels"": 1}, {""playerID"": 82, ""nRabbits"": 7, ""nSquirrels"": 0}, {""playerID"": 82, ""nRabbits"": 3, ""nSquirrels"": 1}]",21,2,0.9130434782608695,23,0.2954391918721161,0.3125
21,"[{""playerID"": 83, ""nRabbits"": 4, ""nSquirrels"": 1}, {""playerID"": 83, ""nRabbits"": 1, ""nSquirrels"": 0}, {""playerID"": 83, ""nRabbits"": 1, ""nSquirrels"": 0}, {""playerID"": 83, ""nRabbits"": 4, ""nSquirrels"": 0}]",10,1,0.9090909090909091,11,0.30463609734923813,0.09545454545454546
21,"[{""playerID"": 84, ""nRabbits"": 1, ""nSquirrels"": 0}, {""playerID"": 84, ""nRabbits"": 4, ""nSquirrels"": 0}, {""playerID"": 84, ""nRabbits"": 1, ""nSquirrels"": 0}, {""playerID"": 84, ""nRabbits"": 1, ""nSquirrels"": 0}]",7,0,1.0,7,-0.0,0.0
22,"[{""playerID"": 85, ""nRabbits"": 1, ""nSquirrels"": 1}, {""playerID"": 85, ""nRabbits"": 2, ""nSquirrels"": 1}, {""playerID"": 85, ""nRabbits"": 1, ""nSquirrels"": 2}, {""playerID"": 85, ""nRabbits"": 1, ""nSquirrels"": 1}]",5,5,0.5,10,0.6931471805599453,0.08333333333333333
22,"[{""playerID"": 86, ""nRabbits"": 7, ""nSquirrels"": 0}, {""playerID"": 86, ""nRabbits"": 0, ""nSquirrels"": 1}, {""playerID"": 86, ""nRabbits"": 9, ""nSquirrels"": 0}, {""playerID"": 86, ""nRabbits"": 6, ""nSquirrels"": 1}]",22,2,0.9166666666666666,24,0.2868359830561607,0.28571428571428575
22,"[{""playerID"": 87, ""nRabbits"": 0, ""nSquirrels"": 1}, {""playerID"": 87, ""nRabbits"": 1, ""nSquirrels"": 0}, {""playerID"": 87, ""nRabbits"": 3, ""nSquirrels"": 0}, {""playerID"": 87, ""nRabbits"": 9, ""nSquirrels"": 0}]",13,1,0.9285714285714286,14,0.25731864054383163,0.2857142857142857
22,"[{""playerID"": 88, ""nRabbits"": 9, ""nSquirrels"": 0}, {""playerID"": 88, ""nRabbits"": 3, ""nSquirrels"": 0}, {""playerID"": 88, ""nRabbits"": 4, ""nSquirrels"": 0}, {""playerID"": 88, ""nRabbits"": 0, ""nSquirrels"": 1}]",16,1,0.9411764705882353,17,0.22371807606583377,0.27941176470588236
23,"[{""playerID"": 89, ""nRabbits"": 1, ""nSquirrels"": 0}, {""playerID"": 89, ""nRabbits"": 2, ""nSquirrels"": 0}, {""playerID"": 89, ""nRabbits"": 1, ""nSquirrels"": 0}, {""playerID"": 89, ""nRabbits"": 4, ""nSquirrels"": 0}]",8,0,1.0,8,-0.0,0.0
23,"[{""playerID"": 90, ""nRabbits"": 2, ""nSquirrels"": 0}, {""playerID"": 90, ""nRabbits"": 2, ""nSquirrels"": 0}, {""playerID"": 90, ""nRabbits"": 1, ""nSquirrels"": 0}, {""playerID"": 90, ""nRabbits"": 1, ""nSquirrels"": 0}]",6,0,1.0,6,-0.0,0.0
23,"[{""playerID"": 91, ""nRabbits"": 14, ""nSquirrels"": 0}, {""playerID"": 91, ""nRabbits"": 1, ""nSquirrels"": 1}, {""playerID"": 91, ""nRabbits"": 28, ""nSquirrels"": 2}, {""playerID"": 91, ""nRabbits"": 0, ""nSquirrels"": 1}]",43,4,0.9148936170212766,47,0.2910671247036172,0.35833333333333334
23,"[{""playerID"": 92, ""nRabbits"": 8, ""nSquirrels"": 0}, {""playerID"": 92, ""nRabbits"": 3, ""nSquirrels"": 1}, {""playerID"": 92, ""nRabbits"": 0, ""nSquirrels"": 1}, {""playerID"": 92, ""nRabbits"": 12, ""nSquirrels"": 0}]",23,2,0.92,25,0.2787693717685874,0.3125
24,"[{""playerID"": 93, ""nRabbits"": 0, ""nSquirrels"": 1}, {""playerID"": 93, ""nRabbits"": 16, ""nSquirrels"": 0}, {""playerID"": 93, ""nRabbits"": 6, ""nSquirrels"": 0}, {""playerID"": 93, ""nRabbits"": 0, ""nSquirrels"": 1}]",22,2,0.9166666666666666,24,0.2868359830561607,0.5
24,"[{""playerID"": 94, ""nRabbits"": 1, ""nSquirrels"": 0}, {""playerID"": 94, ""nRabbits"": 1, ""nSquirrels"": 0}, {""playerID"": 94, ""nRabbits"": 1, ""nSquirrels"": 1}, {""playerID"": 94, ""nRabbits"": 1, ""nSquirrels"": 0}]",4,1,0.8,5,0.5004024235381879,0.22499999999999998
24,"[{""playerID"": 95, ""nRabbits"": 1, ""nSquirrels"": 0}, {""playerID"": 95, ""nRabbits"": 1, ""nSquirrels"": 0}, {""playerID"": 95, ""nRabbits"": 2, ""nSquirrels"": 0}, {""playerID"": 95, ""nRabbits"": 1, ""nSquirrels"": 0}]",5,0,1.0,5,-0.0,0.0
