id,batchID,batchIDLastChangedAt,confidence,confidenceLastChangedAt,gameID,gameIDLastChangedAt,guess,guessLastChangedAt,playerID,playerIDLastChangedAt,roundID,roundIDLastChangedAt,stageID,stageIDLastChangedAt,submit,submitLastChangedAt
01JHV65YZAJ688X16GQQAYDP61,01JHV50F6QX66CCB0HTPJT4HC6,2025-01-17T22:29:46.090459517Z,25,2025-01-17T22:30:01.381589843Z,01JHV50F71T4Z7S4BGZBP8WG1E,2025-01-17T22:29:46.090459517Z,18,2025-01-17T22:30:01.379648609Z,01JHV5C10XR7WAM715R01HY6YE,2025-01-17T22:29:46.090459517Z,01JHV629AY1CEZHJ22X7DKA03R,2025-01-17T22:29:46.090459517Z,01JHV629BS9W8XNAM7J9DT4BQA,2025-01-17T22:29:46.090459517Z,true,2025-01-17T22:30:01.387547499Z
01JHV651M3PGASBFTEYJZTDATW,01JHV50F6QX66CCB0HTPJT4HC6,2025-01-17T22:29:16.035224628Z,,,01JHV50F71T4Z7S4BGZBP8WG1E,2025-01-17T22:29:16.035224628Z,,,01JHV5SSNSS2BJ6FZ3YP3TJ1A6,2025-01-17T22:29:16.035224628Z,01JHV629ATB36Z2RYNBP2W88QW,2025-01-17T22:29:16.035224628Z,01JHV629BMX4FZQKH6CBT9DNJG,2025-01-17T22:29:16.035224628Z,,
01JHV66WAJYDEC5EBTZKHVZ8GJ,01JHV50F6QX66CCB0HTPJT4HC6,2025-01-17T22:30:16.146373326Z,81,2025-01-17T22:30:31.817276196Z,01JHV50F71T4Z7S4BGZBP8WG1E,2025-01-17T22:30:16.146373326Z,7,2025-01-17T22:30:31.815880172Z,01JHV5C10XR7WAM715R01HY6YE,2025-01-17T22:30:16.146373326Z,01JHV629AY1CEZHJ22XPBZXCD8,2025-01-17T22:30:16.146373326Z,01JHV629BZ4N5KWRCT3N0770W8,2025-01-17T22:30:16.146373326Z,true,2025-01-17T22:30:31.824864355Z
01JHV6SR5E4T56FHC5CFTFQ017,01JHV69VE2MZBSS2WPDC24SC99,2025-01-17T22:40:34.478905959Z,94,2025-01-17T22:40:43.160872128Z,01JHV69VEDAAXJYYZSSJQD86ZX,2025-01-17T22:40:34.478905959Z,100,2025-01-17T22:40:43.166937149Z,01JHV6CNGQKWR6CF56CW4Y7ZSS,2025-01-17T22:40:34.478905959Z,01JHV6PPR5DV40R8RWWJG5SE1G,2025-01-17T22:40:34.478905959Z,01JHV6PPS6QF1DKM9VE727PW6T,2025-01-17T22:40:34.478905959Z,true,2025-01-17T22:40:43.170008065Z
01JHV5VEEFKFYJH7H222EA6JZX,01JHV50FPJZ7ERW5C47WHC0622,2025-01-17T22:24:01.487186776Z,79,2025-01-17T22:24:23.763378279Z,01JHV50FPVFR8Z1QHNZWY5QBZT,2025-01-17T22:24:01.487186776Z,16,2025-01-17T22:24:23.764342194Z,01JHV5CX23AX64E9MS937FRKB0,2025-01-17T22:24:01.487186776Z,01JHV5QW423M55N4612YM7EQ2T,2025-01-17T22:24:01.487186776Z,01JHV5QW5FEKDTFN8TQ2X61HPX,2025-01-17T22:24:01.487186776Z,true,2025-01-17T22:24:23.764559198Z
01JHV5WXJPY1D6FAJFAMPXN6YC,01JHV50FPJZ7ERW5C47WHC0622,2025-01-17T22:24:49.750167175Z,71,2025-01-17T22:25:05.174578301Z,01JHV50FPVFR8Z1QHNZWY5QBZT,2025-01-17T22:24:49.750167175Z,34,2025-01-17T22:25:05.175057472Z,01JHV5CX23AX64E9MS937FRKB0,2025-01-17T22:24:49.750167175Z,01JHV5QW423M55N4613YEXFJJB,2025-01-17T22:24:49.750167175Z,01JHV5QW63C9D7C73B9VECVFYA,2025-01-17T22:24:49.750167175Z,true,2025-01-17T22:25:05.176506237Z
01JHV5Y5YA45KM4Z1G61MYZAKA,01JHV57NQJ604KR99FW78YYC5P,2025-01-17T22:25:31.08273641Z,,,01JHV57NQW2C25054EM8FXPG3N,2025-01-17T22:25:31.08273641Z,,,01JHV5BVQBY49HA5Y4BZ073EFY,2025-01-17T22:25:31.08273641Z,01JHV5WB0BKAWXSCGGDAMRZKZR,2025-01-17T22:25:31.08273641Z,01JHV5WB0WN7N9BJAYZHZ7JDC2,2025-01-17T22:25:31.08273641Z,,
01JHV62984B0K8G2AQXA4TZAQ6,01JHV57NQJ604KR99FW78YYC5P,2025-01-17T22:27:45.540277841Z,48,2025-01-17T22:27:56.658760404Z,01JHV57NQW2C25054EM8FXPG3N,2025-01-17T22:27:45.540277841Z,37,2025-01-17T22:27:56.657495486Z,01JHV5AAHBVV8Q5MPFQG16M853,2025-01-17T22:27:45.540277841Z,01JHV5WB0GNC0QHG0TV8VBKZXW,2025-01-17T22:27:45.540277841Z,01JHV5WB1VMKY8E057020R73CE,2025-01-17T22:27:45.540277841Z,true,2025-01-17T22:27:56.662335272Z
01JHV68NN5CGA5AN3X6JF3EHEP,01JHV50F6QX66CCB0HTPJT4HC6,2025-01-17T22:31:14.853444911Z,51,2025-01-17T22:31:27.103221653Z,01JHV50F71T4Z7S4BGZBP8WG1E,2025-01-17T22:31:14.853444911Z,20,2025-01-17T22:31:27.095159767Z,01JHV5SSNSS2BJ6FZ3YP3TJ1A6,2025-01-17T22:31:14.853444911Z,01JHV629B0XY58E28PJZWN535Q,2025-01-17T22:31:14.853444911Z,01JHV629CAYV0AJ0J8ZGQGWM1T,2025-01-17T22:31:14.853444911Z,true,2025-01-17T22:31:27.105189168Z
01JHV697KDV2XM0CH54PRRZSVZ,01JHV50F6QX66CCB0HTPJT4HC6,2025-01-17T22:31:33.229663661Z,100,2025-01-17T22:31:43.434797926Z,01JHV50F71T4Z7S4BGZBP8WG1E,2025-01-17T22:31:33.229663661Z,0,2025-01-17T22:31:43.433019844Z,01JHV5C10XR7WAM715R01HY6YE,2025-01-17T22:31:33.229663661Z,01JHV629B0XY58E28PKPDWB1XW,2025-01-17T22:31:33.229663661Z,01JHV629CG92M31TTKPAJY9QVJ,2025-01-17T22:31:33.229663661Z,true,2025-01-17T22:31:43.444679493Z
01JHV6PQ00HBX6JN5BMHK1WYAX,01JHV69VE2MZBSS2WPDC24SC99,2025-01-17T22:38:54.976239277Z,,,01JHV69VEDAAXJYYZSSJQD86ZX,2025-01-17T22:38:54.976239277Z,,,01JHV6BZR8QFR7BGB15QD1AVBW,2025-01-17T22:38:54.976239277Z,01JHV6PPR184RTRCY8B31PQ5S2,2025-01-17T22:38:54.976239277Z,01JHV6PPRG7S1F3HSY21FBHR0F,2025-01-17T22:38:54.976239277Z,,
01JHV6W87TTMHWNAY19CPEBGFF,01JHV69VE2MZBSS2WPDC24SC99,2025-01-17T22:41:56.47487308Z,100,2025-01-17T22:42:14.323005586Z,01JHV69VEDAAXJYYZSSJQD86ZX,2025-01-17T22:41:56.47487308Z,100,2025-01-17T22:42:14.324131249Z,01JHV6DX52YSMR2P6X4P333M56,2025-01-17T22:41:56.47487308Z,01JHV6PPR5DV40R8RWW4BZZDZH,2025-01-17T22:41:56.47487308Z,01JHV6PPSSY7D0KWHER55QJK4S,2025-01-17T22:41:56.47487308Z,true,2025-01-17T22:42:14.328644624Z
01JHV6X44VQTTXQDP5PVNKP9BP,01JHV69VE2MZBSS2WPDC24SC99,2025-01-17T22:42:25.051247657Z,82,2025-01-17T22:42:35.784442283Z,01JHV69VEDAAXJYYZSSJQD86ZX,2025-01-17T22:42:25.051247657Z,90,2025-01-17T22:42:35.780577226Z,01JHV6BZR8QFR7BGB15QD1AVBW,2025-01-17T22:42:25.051247657Z,01JHV6PPR7HW5KTZ4KSYHS5W4Y,2025-01-17T22:42:25.051247657Z,01JHV6PPSYH3MHZJRKBA89NNWA,2025-01-17T22:42:25.051247657Z,true,2025-01-17T22:42:35.78496038Z
01JHV5RSP6EVYTFBBCYFGX0163,01JHV50FPJZ7ERW5C47WHC0622,2025-01-17T22:22:34.694859237Z,100,2025-01-17T22:22:53.861475293Z,01JHV50FPVFR8Z1QHNZWY5QBZT,2025-01-17T22:22:34.694859237Z,0,2025-01-17T22:22:53.861146539Z,01JHV5CX23AX64E9MS937FRKB0,2025-01-17T22:22:34.694859237Z,01JHV5QW41443F4HJ72KE20G9H,2025-01-17T22:22:34.694859237Z,01JHV5QW4J6C396HN4WHCH62WQ,2025-01-17T22:22:34.694859237Z,true,2025-01-17T22:22:53.933579102Z
01JHV5XGRE1MZBAR0FJFDPKP8W,01JHV50FPJZ7ERW5C47WHC0622,2025-01-17T22:25:09.390334337Z,,,01JHV50FPVFR8Z1QHNZWY5QBZT,2025-01-17T22:25:09.390334337Z,,,01JHV5CX23AX64E9MS937FRKB0,2025-01-17T22:25:09.390334337Z,01JHV5QW423M55N4614Q130V8S,2025-01-17T22:25:09.390334337Z,01JHV5QW69NK1RACK8VG77A6ZT,2025-01-17T22:25:09.390334337Z,,
01JHV5Z39D0R73DFSZHM7DR5KT,01JHV57NQJ604KR99FW78YYC5P,2025-01-17T22:26:01.133045893Z,72,2025-01-17T22:26:13.673953147Z,01JHV57NQW2C25054EM8FXPG3N,2025-01-17T22:26:01.133045893Z,0,2025-01-17T22:26:13.672086312Z,01JHV5DK8HS93GE3S69Y5Y5EFG,2025-01-17T22:26:01.133045893Z,01JHV5WB0A1KX24QA9YFSS94FZ,2025-01-17T22:26:01.133045893Z,01JHV5WB12KERRZPYFV36PYASQ,2025-01-17T22:26:01.133045893Z,true,2025-01-17T22:26:14.088353632Z
01JHV5Z39D0R73DFSZJD2V52FQ,01JHV57NQJ604KR99FW78YYC5P,2025-01-17T22:26:01.133680554Z,32,2025-01-17T22:26:23.182924298Z,01JHV57NQW2C25054EM8FXPG3N,2025-01-17T22:26:01.133680554Z,70,2025-01-17T22:26:23.182238795Z,01JHV5BVQBY49HA5Y4BZ073EFY,2025-01-17T22:26:01.133680554Z,01JHV5WB0A1KX24QA9YFSS94FZ,2025-01-17T22:26:01.133680554Z,01JHV5WB12KERRZPYFV36PYASQ,2025-01-17T22:26:01.133680554Z,true,2025-01-17T22:26:23.192436375Z
01JHV67R9T4W2FRYT7GRCK2R9M,01JHV50F6QX66CCB0HTPJT4HC6,2025-01-17T22:30:44.794311065Z,100,2025-01-17T22:30:54.30807297Z,01JHV50F71T4Z7S4BGZBP8WG1E,2025-01-17T22:30:44.794311065Z,100,2025-01-17T22:30:54.307597915Z,01JHV5BMQ8G3SKGG66H7DCC8Y4,2025-01-17T22:30:44.794311065Z,01JHV629AZR8TRKPNW2RG0HHZS,2025-01-17T22:30:44.794311065Z,01JHV629C4AMHCHGR849AS8CS0,2025-01-17T22:30:44.794311065Z,true,2025-01-17T22:30:54.299755933Z
01JHV6S3DZATBS99N346WPGGA8,01JHV69VE2MZBSS2WPDC24SC99,2025-01-17T22:40:13.247439132Z,100,2025-01-17T22:40:29.072572766Z,01JHV69VEDAAXJYYZSSJQD86ZX,2025-01-17T22:40:13.247439132Z,100,2025-01-17T22:40:29.070175215Z,01JHV6DX52YSMR2P6X4P333M56,2025-01-17T22:40:13.247439132Z,01JHV6PPR2QQQ0N0Z2FVJ4FATR,2025-01-17T22:40:13.247439132Z,01JHV6PPS0XRVZ0ZS47DX1S6WQ,2025-01-17T22:40:13.247439132Z,true,2025-01-17T22:40:29.074276887Z
01JHV6S3E11FP0Y5ZXH2QJT4HC,01JHV69VE2MZBSS2WPDC24SC99,2025-01-17T22:40:13.249145186Z,66,2025-01-17T22:40:34.430011578Z,01JHV69VEDAAXJYYZSSJQD86ZX,2025-01-17T22:40:13.249145186Z,78,2025-01-17T22:40:34.429215713Z,01JHV69ZWY72D7Z995RVQEVCX1,2025-01-17T22:40:13.249145186Z,01JHV6PPR2QQQ0N0Z2FVJ4FATR,2025-01-17T22:40:13.249145186Z,01JHV6PPS0XRVZ0ZS47DX1S6WQ,2025-01-17T22:40:13.249145186Z,true,2025-01-17T22:40:34.433536408Z
01JHV5QWBSZKB55R1TM45WSDYB,01JHV50FPJZ7ERW5C47WHC0622,2025-01-17T22:22:04.665201372Z,,,01JHV50FPVFR8Z1QHNZWY5QBZT,2025-01-17T22:22:04.665201372Z,,,01JHV5HQ7JSDP4EE9Z8ACG2EH7,2025-01-17T22:22:04.665201372Z,01JHV5QW41443F4HJ72KE20G9H,2025-01-17T22:22:04.665201372Z,01JHV5QW4J6C396HN4VZWZ8RFS,2025-01-17T22:22:04.665201372Z,,
01JHV5SCGVCSX4WN0DDV7WTVBQ,01JHV50FPJZ7ERW5C47WHC0622,2025-01-17T22:22:53.979062987Z,86,2025-01-17T22:23:22.927477316Z,01JHV50FPVFR8Z1QHNZWY5QBZT,2025-01-17T22:22:53.979062987Z,83,2025-01-17T22:23:22.925700078Z,01JHV5GNRYQCKJ22E045EJJWXK,2025-01-17T22:22:53.979062987Z,01JHV5QW41443F4HJ73645ZR26,2025-01-17T22:22:53.979062987Z,01JHV5QW4SFJTKPQFGESN0ZGWG,2025-01-17T22:22:53.979062987Z,true,2025-01-17T22:23:23.014562087Z
01JHV5W486NBHAEBVMH2TFTF3C,01JHV50FPJZ7ERW5C47WHC0622,2025-01-17T22:24:23.814578322Z,70,2025-01-17T22:24:36.512215158Z,01JHV50FPVFR8Z1QHNZWY5QBZT,2025-01-17T22:24:23.814578322Z,36,2025-01-17T22:24:36.509851603Z,01JHV5GNRYQCKJ22E045EJJWXK,2025-01-17T22:24:23.814578322Z,01JHV5QW423M55N4613D8BDJBV,2025-01-17T22:24:23.814578322Z,01JHV5QW5QAM3EPE8K2RE9FT8Y,2025-01-17T22:24:23.814578322Z,true,2025-01-17T22:24:36.510799146Z
01JHV5WB8G1F59Q0M3M34YENNX,01JHV57NQJ604KR99FW78YYC5P,2025-01-17T22:24:30.992780105Z,,,01JHV57NQW2C25054EM8FXPG3N,2025-01-17T22:24:30.992780105Z,,,01JHV5FN3TFA93B11FRPKGVFHX,2025-01-17T22:24:30.992780105Z,01JHV5WB07AKT8ASNQ4K1DD37N,2025-01-17T22:24:30.992780105Z,01JHV5WB0MA5K2J8M2B4J54Z6A,2025-01-17T22:24:30.992780105Z,,
01JHV629K0ZX10S63EWPSZ2997,01JHV50F6QX66CCB0HTPJT4HC6,2025-01-17T22:27:45.88854731Z,,,01JHV50F71T4Z7S4BGZBP8WG1E,2025-01-17T22:27:45.88854731Z,,,01JHV5SSNSS2BJ6FZ3YP3TJ1A6,2025-01-17T22:27:45.88854731Z,01JHV629ASHAHSKVKRB4BJX0XY,2025-01-17T22:27:45.88854731Z,01JHV629B6XBMYF7N154N1TP4R,2025-01-17T22:27:45.88854731Z,,
01JHV651M3PGASBFTEZ5FACFCJ,01JHV50F6QX66CCB0HTPJT4HC6,2025-01-17T22:29:16.035554729Z,73,2025-01-17T22:29:45.624724183Z,01JHV50F71T4Z7S4BGZBP8WG1E,2025-01-17T22:29:16.035554729Z,74,2025-01-17T22:29:45.618460974Z,01JHV5TWSH8CS6TP7VVY149RHW,2025-01-17T22:29:16.035554729Z,01JHV629ATB36Z2RYNBP2W88QW,2025-01-17T22:29:16.035554729Z,01JHV629BMX4FZQKH6CBT9DNJG,2025-01-17T22:29:16.035554729Z,true,2025-01-17T22:29:45.623901289Z
01JHV697KDV2XM0CH54A0CS4C4,01JHV50F6QX66CCB0HTPJT4HC6,2025-01-17T22:31:33.22906811Z,,,01JHV50F71T4Z7S4BGZBP8WG1E,2025-01-17T22:31:33.22906811Z,,,01JHV5TWSH8CS6TP7VVY149RHW,2025-01-17T22:31:33.22906811Z,01JHV629B0XY58E28PKPDWB1XW,2025-01-17T22:31:33.22906811Z,01JHV629CG92M31TTKPAJY9QVJ,2025-01-17T22:31:33.22906811Z,,
01JHV6SR5E4T56FHC5C8S3DSWK,01JHV69VE2MZBSS2WPDC24SC99,2025-01-17T22:40:34.478280818Z,91,2025-01-17T22:40:44.124358041Z,01JHV69VEDAAXJYYZSSJQD86ZX,2025-01-17T22:40:34.478280818Z,87,2025-01-17T22:40:44.123562159Z,01JHV6BZR8QFR7BGB15QD1AVBW,2025-01-17T22:40:34.478280818Z,01JHV6PPR5DV40R8RWWJG5SE1G,2025-01-17T22:40:34.478280818Z,01JHV6PPS6QF1DKM9VE727PW6T,2025-01-17T22:40:34.478280818Z,true,2025-01-17T22:40:44.126011038Z
01JHV5T9VZP128CYMDW3QSNHJQ,01JHV50FPJZ7ERW5C47WHC0622,2025-01-17T22:23:24.031095003Z,40,2025-01-17T22:23:41.389160762Z,01JHV50FPVFR8Z1QHNZWY5QBZT,2025-01-17T22:23:24.031095003Z,66,2025-01-17T22:23:41.38953156Z,01JHV5CX23AX64E9MS937FRKB0,2025-01-17T22:23:24.031095003Z,01JHV5QW4322P9824RE8T3RGCA,2025-01-17T22:23:24.031095003Z,01JHV5QW4ZH6SF2TY8TSG9ZERQ,2025-01-17T22:23:24.031095003Z,true,2025-01-17T22:23:41.391761971Z
01JHV5VEEEZW9HJJHZA8VTY69X,01JHV50FPJZ7ERW5C47WHC0622,2025-01-17T22:24:01.486557659Z,61,2025-01-17T22:24:10.997129003Z,01JHV50FPVFR8Z1QHNZWY5QBZT,2025-01-17T22:24:01.486557659Z,45,2025-01-17T22:24:10.995667522Z,01JHV5GNRYQCKJ22E045EJJWXK,2025-01-17T22:24:01.486557659Z,01JHV5QW423M55N4612YM7EQ2T,2025-01-17T22:24:01.486557659Z,01JHV5QW5FEKDTFN8TQ2X61HPX,2025-01-17T22:24:01.486557659Z,true,2025-01-17T22:24:10.996753569Z
01JHV629K17CA5BYF9KGHA9D4A,01JHV50F6QX66CCB0HTPJT4HC6,2025-01-17T22:27:45.889798455Z,,,01JHV50F71T4Z7S4BGZBP8WG1E,2025-01-17T22:27:45.889798455Z,,,01JHV5C10XR7WAM715R01HY6YE,2025-01-17T22:27:45.889798455Z,01JHV629ASHAHSKVKRB4BJX0XY,2025-01-17T22:27:45.889798455Z,01JHV629B6XBMYF7N154N1TP4R,2025-01-17T22:27:45.889798455Z,,
01JHV6448N72JKQ0BPY5PR6103,01JHV50F6QX66CCB0HTPJT4HC6,2025-01-17T22:28:45.974010998Z,,,01JHV50F71T4Z7S4BGZBP8WG1E,2025-01-17T22:28:45.974010998Z,,,01JHV5BMQ8G3SKGG66H7DCC8Y4,2025-01-17T22:28:45.974010998Z,01JHV629ASHAHSKVKRBPY7B6N6,2025-01-17T22:28:45.974010998Z,01JHV629BEVBT57978Y7G7RFVR,2025-01-17T22:28:45.974010998Z,,
01JHV5SCGVCSX4WN0DECE6DB60,01JHV50FPJZ7ERW5C47WHC0622,2025-01-17T22:22:53.979542082Z,100,2025-01-17T22:23:05.307456225Z,01JHV50FPVFR8Z1QHNZWY5QBZT,2025-01-17T22:22:53.979542082Z,0,2025-01-17T22:23:05.313878904Z,01JHV5HQ7JSDP4EE9Z8ACG2EH7,2025-01-17T22:22:53.979542082Z,01JHV5QW41443F4HJ73645ZR26,2025-01-17T22:22:53.979542082Z,01JHV5QW4SFJTKPQFGESN0ZGWG,2025-01-17T22:22:53.979542082Z,true,2025-01-17T22:23:05.307158605Z
01JHV5X8JZGF7DGQDFVRJZ4D6A,01JHV57NQJ604KR99FW78YYC5P,2025-01-17T22:25:01.02351864Z,,,01JHV57NQW2C25054EM8FXPG3N,2025-01-17T22:25:01.02351864Z,,,01JHV5BVQBY49HA5Y4BZ073EFY,2025-01-17T22:25:01.02351864Z,01JHV5WB07AKT8ASNQ4K1DD37N,2025-01-17T22:25:01.02351864Z,01JHV5WB0MA5K2J8M2BYR3AF35,2025-01-17T22:25:01.02351864Z,,
01JHV636XBC3JM37GQ587092K9,01JHV50F6QX66CCB0HTPJT4HC6,2025-01-17T22:28:15.915032184Z,84,2025-01-17T22:28:46.037179478Z,01JHV50F71T4Z7S4BGZBP8WG1E,2025-01-17T22:28:15.915032184Z,85,2025-01-17T22:28:46.036638098Z,01JHV5SSNSS2BJ6FZ3YP3TJ1A6,2025-01-17T22:28:15.915032184Z,01JHV629ASHAHSKVKRB4BJX0XY,2025-01-17T22:28:15.915032184Z,01JHV629B6XBMYF7N15SWV50YT,2025-01-17T22:28:15.915032184Z,true,2025-01-17T22:28:46.140400694Z
01JHV67R9T4W2FRYT7H38Z5F16,01JHV50F6QX66CCB0HTPJT4HC6,2025-01-17T22:30:44.794782978Z,85,2025-01-17T22:30:57.041242089Z,01JHV50F71T4Z7S4BGZBP8WG1E,2025-01-17T22:30:44.794782978Z,4,2025-01-17T22:30:57.039328301Z,01JHV5C10XR7WAM715R01HY6YE,2025-01-17T22:30:44.794782978Z,01JHV629AZR8TRKPNW2RG0HHZS,2025-01-17T22:30:44.794782978Z,01JHV629C4AMHCHGR849AS8CS0,2025-01-17T22:30:44.794782978Z,true,2025-01-17T22:30:57.048789324Z
01JHV6PQ00HBX6JN5BNEA2GTAK,01JHV69VE2MZBSS2WPDC24SC99,2025-01-17T22:38:54.976933934Z,,,01JHV69VEDAAXJYYZSSJQD86ZX,2025-01-17T22:38:54.976933934Z,,,01JHV69ZWY72D7Z995RVQEVCX1,2025-01-17T22:38:54.976933934Z,01JHV6PPR184RTRCY8B31PQ5S2,2025-01-17T22:38:54.976933934Z,01JHV6PPRG7S1F3HSY21FBHR0F,2025-01-17T22:38:54.976933934Z,,
