id,batchID,batchIDLastChangedAt,ended,endedLastChangedAt,gameID,gameIDLastChangedAt,idx,idxLastChangedAt,index,indexLastChangedAt,name,nameLastChangedAt,stageIndex,stageIndexLastChangedAt,start,startLastChangedAt,task,taskLastChangedAt
01JDAVR4WQES5DM8Z4KNYSM97X,01JDAV7NMPR3GW91C3EE80J0N9,2024-11-22T21:16:49.431774358Z,true,2024-11-22T21:19:19.720184456Z,01JDAV7NMYZNX2JP8M9R6XSR3R,2024-11-22T21:16:49.431774358Z,4,2024-11-22T21:16:49.431774358Z,3,2024-11-22T21:16:49.431774358Z,Round 4 / 8,2024-11-22T21:16:49.431774358Z,1,2024-11-22T21:16:49.488257542Z,true,2024-11-22T21:18:50.285618541Z,Chat,2024-11-22T21:16:49.431774358Z
01JDAW28W89WB0VEM6M0T4SV9N,01JDAV7DENMXA1Z5WHTTT0F2MF,2024-11-22T21:22:21.192804603Z,true,2024-11-22T21:25:40.555774718Z,01JDAV7DEXDW9TAG8NVGHHDHV6,2024-11-22T21:22:21.192804603Z,6,2024-11-22T21:22:21.192804603Z,5,2024-11-22T21:22:21.192804603Z,Round 6 / 8,2024-11-22T21:22:21.192804603Z,1,2024-11-22T21:22:21.311302059Z,true,2024-11-22T21:25:13.135309573Z,Chat,2024-11-22T21:22:21.192804603Z
01JDAWCSFNGFF9YS495K9K7DTD,01JDAW9H90NX0NBKQ78WQFK87S,2024-11-22T21:28:05.877238975Z,true,2024-11-22T21:31:54.710699688Z,01JDAW9H9R34V9ZGZCJXT6VP5J,2024-11-22T21:28:05.877238975Z,7,2024-11-22T21:28:05.877238975Z,6,2024-11-22T21:28:05.877238975Z,Round 7 / 8,2024-11-22T21:28:05.877238975Z,1,2024-11-22T21:28:06.05617214Z,true,2024-11-22T21:31:24.409378098Z,Chat,2024-11-22T21:28:05.877238975Z
01JDAWFFV5G3H78HE6816ZBF7V,01JDAW9GPCZARVGSZPJQ1SCPAH,2024-11-22T21:29:34.309397729Z,true,2024-11-22T21:32:41.47308861Z,01JDAW9GQ7KA89AWGC4MHJF0YS,2024-11-22T21:29:34.309397729Z,6,2024-11-22T21:29:34.309397729Z,5,2024-11-22T21:29:34.309397729Z,Round 6 / 8,2024-11-22T21:29:34.309397729Z,1,2024-11-22T21:29:34.563972272Z,true,2024-11-22T21:32:11.067278915Z,Chat,2024-11-22T21:29:34.309397729Z
01JDAWZAGAPZDGS9TYBC8VK3QN,01JDAW957DCG61X93N892GXZWF,2024-11-22T21:38:13.13096952Z,true,2024-11-22T21:41:37.686324457Z,01JDAW958523SSTP7PHBCF6XV7,2024-11-22T21:38:13.13096952Z,8,2024-11-22T21:38:13.13096952Z,7,2024-11-22T21:38:13.13096952Z,Round 8 / 8,2024-11-22T21:38:13.13096952Z,1,2024-11-22T21:38:13.527202308Z,true,2024-11-22T21:41:13.368523557Z,Chat,2024-11-22T21:38:13.13096952Z
01JDAXR3KJZF1W5MZEYWZ9RZ07,01JDAXJ5WMH8K5GGX49MEE4HGS,2024-11-22T21:51:45.266208162Z,true,2024-11-22T21:53:47.770237405Z,01JDAXJ5YX38PV4J82MHVAQKN8,2024-11-22T21:51:45.266208162Z,3,2024-11-22T21:51:45.266208162Z,2,2024-11-22T21:51:45.266208162Z,Round 3 / 8,2024-11-22T21:51:45.266208162Z,1,2024-11-22T21:51:45.802617755Z,true,2024-11-22T21:53:17.247726937Z,Chat,2024-11-22T21:51:45.266208162Z
01JDAW9710JGPF8QYPTJGKADBS,01JDAV7AVY9FAH9TCHE3YNF417,2024-11-22T21:26:08.672367824Z,true,2024-11-22T21:28:17.51873639Z,01JDAV7AW8PCN7AC0JSEWGVCFR,2024-11-22T21:26:08.672367824Z,4,2024-11-22T21:26:08.672367824Z,3,2024-11-22T21:26:08.672367824Z,Round 4 / 8,2024-11-22T21:26:08.672367824Z,1,2024-11-22T21:26:08.865833905Z,true,2024-11-22T21:27:56.326887397Z,Chat,2024-11-22T21:26:08.672367824Z
01JDAX0BBY0916SJEAC1BPS1EY,01JDAW94G80F7SDBT65P4GP5BN,2024-11-22T21:38:46.782663728Z,true,2024-11-22T21:41:33.132599461Z,01JDAW94H0XK8KT66PDDYTMTA6,2024-11-22T21:38:46.782663728Z,6,2024-11-22T21:38:46.782663728Z,5,2024-11-22T21:38:46.782663728Z,Round 6 / 8,2024-11-22T21:38:46.782663728Z,1,2024-11-22T21:38:47.291834746Z,true,2024-11-22T21:41:18.754701467Z,Chat,2024-11-22T21:38:46.782663728Z
01JDAXM5AKM8GNN3WKC44B2NYG,01JDAV78N2XQAMP3T752482BSA,2024-11-22T21:49:35.955737908Z,true,2024-11-22T21:51:39.068565214Z,01JDAV78NE5B28MCGQW2AW6RQW,2024-11-22T21:49:35.955737908Z,3,2024-11-22T21:49:35.955737908Z,2,2024-11-22T21:49:35.955737908Z,Round 3 / 8,2024-11-22T21:49:35.955737908Z,1,2024-11-22T21:49:36.824681037Z,true,2024-11-22T21:51:08.453230085Z,Chat,2024-11-22T21:49:35.955737908Z
01JDAX0BBBRMC6W1GYSSW3HTZ9,01JDAW94G80F7SDBT65P4GP5BN,2024-11-22T21:38:46.763677389Z,true,2024-11-22T21:41:18.714327765Z,01JDAW94H0XK8KT66PDDYTMTA6,2024-11-22T21:38:46.763677389Z,5,2024-11-22T21:38:46.763677389Z,4,2024-11-22T21:38:46.763677389Z,Round 5 / 8,2024-11-22T21:38:46.763677389Z,1,2024-11-22T21:38:47.263497507Z,true,2024-11-22T21:40:58.853949874Z,Chat,2024-11-22T21:38:46.763677389Z
01JDAXY4FBABKZEQ57KV9WW3C3,01JDAXJ8MTD357BJ284YCVQECZ,2024-11-22T21:55:02.763633195Z,true,2024-11-22T21:58:32.035254658Z,01JDAXJ8PR73ZPZYE5KXF66AXZ,2024-11-22T21:55:02.763633195Z,6,2024-11-22T21:55:02.763633195Z,5,2024-11-22T21:55:02.763633195Z,Round 6 / 8,2024-11-22T21:55:02.763633195Z,1,2024-11-22T21:55:04.169198782Z,true,2024-11-22T21:58:02.563889856Z,Chat,2024-11-22T21:55:02.763633195Z
01JDAVNWH5WN26EFS834TB2TK0,01JDAV7PDERQ7AK026EVFTCY8H,2024-11-22T21:15:35.333753743Z,true,2024-11-22T21:17:36.256047121Z,01JDAV7PDNDTFN0N27Q2XCPS2P,2024-11-22T21:15:35.333753743Z,3,2024-11-22T21:15:35.333753743Z,2,2024-11-22T21:15:35.333753743Z,Round 3 / 8,2024-11-22T21:15:35.333753743Z,1,2024-11-22T21:15:35.442863897Z,true,2024-11-22T21:17:06.102593677Z,Chat,2024-11-22T21:15:35.333753743Z
01JDAWNPEZZNPTPZTKS0JTV3QB,01JDAW96KWSR5R3AY2AYYD7GPH,2024-11-22T21:32:57.695994436Z,true,2024-11-22T21:35:19.934556774Z,01JDAW96MVCT4KSAYSSRCMYG4J,2024-11-22T21:32:57.695994436Z,4,2024-11-22T21:32:57.695994436Z,3,2024-11-22T21:32:57.695994436Z,Round 4 / 8,2024-11-22T21:32:57.695994436Z,1,2024-11-22T21:32:58.046477044Z,true,2024-11-22T21:34:51.600984881Z,Chat,2024-11-22T21:32:57.695994436Z
01JDAX4W5QNXDN78EZH195FAJ1,01JDAW93VNYC1HD42DG2JGDBTH,2024-11-22T21:41:15.063913772Z,true,2024-11-22T21:44:18.556812515Z,01JDAW93WDPNXS8PQA63313CD1,2024-11-22T21:41:15.063913772Z,5,2024-11-22T21:41:15.063913772Z,4,2024-11-22T21:41:15.063913772Z,Round 5 / 8,2024-11-22T21:41:15.063913772Z,1,2024-11-22T21:41:15.562781568Z,true,2024-11-22T21:43:48.17571867Z,Chat,2024-11-22T21:41:15.063913772Z
01JDAXCQ7N2XQ3YCM52G86WNFY,01JDAW92FM8RVSV5HSE8WB07E6,2024-11-22T21:45:32.149825041Z,true,2024-11-22T21:46:34.465859442Z,01JDAW92GDPJY1C855FFXP1CS2,2024-11-22T21:45:32.149825041Z,1,2024-11-22T21:45:32.149825041Z,0,2024-11-22T21:45:32.149825041Z,Round 1 / 8,2024-11-22T21:45:32.149825041Z,2,2024-11-22T21:45:33.288247515Z,true,2024-11-22T21:45:33.802100351Z,Chat,2024-11-22T21:45:32.149825041Z
01JDAXSZ95FVZ7TTAJ9VPAM1R2,01JDAXJA6182QATS2H3XGWVF35,2024-11-22T21:52:46.373786316Z,true,2024-11-22T21:53:49.415818694Z,01JDAXJA8JZDPK7XRRAASDQY91,2024-11-22T21:52:46.373786316Z,1,2024-11-22T21:52:46.373786316Z,0,2024-11-22T21:52:46.373786316Z,Round 1 / 8,2024-11-22T21:52:46.373786316Z,2,2024-11-22T21:52:47.406637356Z,true,2024-11-22T21:52:48.366192019Z,Chat,2024-11-22T21:52:46.373786316Z
01JDAXY491C747MQ61CP6WFHG8,01JDAXJ8MTD357BJ284YCVQECZ,2024-11-22T21:55:02.56161405Z,true,2024-11-22T21:57:31.740709728Z,01JDAXJ8PR73ZPZYE5KXF66AXZ,2024-11-22T21:55:02.56161405Z,4,2024-11-22T21:55:02.56161405Z,3,2024-11-22T21:55:02.56161405Z,Round 4 / 8,2024-11-22T21:55:02.56161405Z,1,2024-11-22T21:55:03.801179591Z,true,2024-11-22T21:57:01.147004298Z,Chat,2024-11-22T21:55:02.56161405Z
01JDAW8GCVCRCQJC1ET41NKBA7,01JDAV7BT8X0ENK4E2JRHCANJT,2024-11-22T21:25:45.49989325Z,true,2024-11-22T21:28:46.188187418Z,01JDAV7BTJ9FST3S5K0Y7AWNSV,2024-11-22T21:25:45.49989325Z,5,2024-11-22T21:25:45.49989325Z,4,2024-11-22T21:25:45.49989325Z,Round 5 / 8,2024-11-22T21:25:45.49989325Z,1,2024-11-22T21:25:45.749086337Z,true,2024-11-22T21:28:15.962798101Z,Chat,2024-11-22T21:25:45.49989325Z
01JDAX4W49K0ZNPPF6TP961WD7,01JDAW93VNYC1HD42DG2JGDBTH,2024-11-22T21:41:15.018065406Z,true,2024-11-22T21:42:47.298156994Z,01JDAW93WDPNXS8PQA63313CD1,2024-11-22T21:41:15.018065406Z,2,2024-11-22T21:41:15.018065406Z,1,2024-11-22T21:41:15.018065406Z,Round 2 / 8,2024-11-22T21:41:15.018065406Z,1,2024-11-22T21:41:15.386095708Z,true,2024-11-22T21:42:16.950710753Z,Chat,2024-11-22T21:41:15.018065406Z
01JDAXGCS1BZXH9DJC1G1EJXY2,01JDAW91RVAWDE15G9TQ9RXZQ4,2024-11-22T21:47:32.513698249Z,true,2024-11-22T21:50:57.986693346Z,01JDAW91SHMMAZ5PMS6NNQNRNA,2024-11-22T21:47:32.513698249Z,6,2024-11-22T21:47:32.513698249Z,5,2024-11-22T21:47:32.513698249Z,Round 6 / 8,2024-11-22T21:47:32.513698249Z,1,2024-11-22T21:47:33.201238487Z,true,2024-11-22T21:50:27.550485375Z,Chat,2024-11-22T21:47:32.513698249Z
01JDAXM5CDVJ41PSBGGG7ZPQ7S,01JDAV78N2XQAMP3T752482BSA,2024-11-22T21:49:36.013296917Z,true,2024-11-22T21:52:40.182032964Z,01JDAV78NE5B28MCGQW2AW6RQW,2024-11-22T21:49:36.013296917Z,5,2024-11-22T21:49:36.013296917Z,4,2024-11-22T21:49:36.013296917Z,Round 5 / 8,2024-11-22T21:49:36.013296917Z,1,2024-11-22T21:49:36.941012211Z,true,2024-11-22T21:52:09.661669659Z,Chat,2024-11-22T21:49:36.013296917Z
01JDAXSZFRSK82F7N44ZQTR3EK,01JDAXJA6182QATS2H3XGWVF35,2024-11-22T21:52:46.584098718Z,true,2024-11-22T21:56:41.581739451Z,01JDAXJA8JZDPK7XRRAASDQY91,2024-11-22T21:52:46.584098718Z,8,2024-11-22T21:52:46.584098718Z,7,2024-11-22T21:52:46.584098718Z,Round 8 / 8,2024-11-22T21:52:46.584098718Z,1,2024-11-22T21:52:47.324141051Z,true,2024-11-22T21:56:22.206937343Z,Chat,2024-11-22T21:52:46.584098718Z
01JDAVY9HEMC1W74SY1XQYXAQB,01JDAV7G8TQTKPZVSCPYST9866,2024-11-22T21:20:10.798142651Z,true,2024-11-22T21:22:28.863423668Z,01JDAV7G93PEQKN7EKG9SYPNXF,2024-11-22T21:20:10.798142651Z,4,2024-11-22T21:20:10.798142651Z,3,2024-11-22T21:20:10.798142651Z,Round 4 / 8,2024-11-22T21:20:10.798142651Z,1,2024-11-22T21:20:10.946946593Z,true,2024-11-22T21:22:00.303850451Z,Chat,2024-11-22T21:20:10.798142651Z
01JDAXCQ9CFA39X5T6PHC98PSK,01JDAW92FM8RVSV5HSE8WB07E6,2024-11-22T21:45:32.204561675Z,true,2024-11-22T21:47:35.583994179Z,01JDAW92GDPJY1C855FFXP1CS2,2024-11-22T21:45:32.204561675Z,3,2024-11-22T21:45:32.204561675Z,2,2024-11-22T21:45:32.204561675Z,Round 3 / 8,2024-11-22T21:45:32.204561675Z,1,2024-11-22T21:45:32.891732083Z,true,2024-11-22T21:47:05.049957264Z,Chat,2024-11-22T21:45:32.204561675Z
01JDAVR4WYAPYRY2YP95B3D6R9,01JDAV7NMPR3GW91C3EE80J0N9,2024-11-22T21:16:49.438920741Z,true,2024-11-22T21:20:37.835561682Z,01JDAV7NMYZNX2JP8M9R6XSR3R,2024-11-22T21:16:49.438920741Z,7,2024-11-22T21:16:49.438920741Z,6,2024-11-22T21:16:49.438920741Z,Round 7 / 8,2024-11-22T21:16:49.438920741Z,1,2024-11-22T21:16:49.6787716Z,true,2024-11-22T21:20:11.900549695Z,Chat,2024-11-22T21:16:49.438920741Z
01JDAVZD41BXEPQRN7V04RTDCA,01JDAV7EZCZG4X83SX62XDSNV8,2024-11-22T21:20:47.233914934Z,true,2024-11-22T21:24:44.493822947Z,01JDAV7EZQJ4EREN1RCQ4RZS8E,2024-11-22T21:20:47.233914934Z,7,2024-11-22T21:20:47.233914934Z,6,2024-11-22T21:20:47.233914934Z,Round 7 / 8,2024-11-22T21:20:47.233914934Z,1,2024-11-22T21:20:47.285195199Z,true,2024-11-22T21:24:14.296772112Z,Chat,2024-11-22T21:20:47.233914934Z
01JDAWBV4VAJ2WS4DX9MQHN7J7,01JDAV7A23J19NYW1G1M51MRS7,2024-11-22T21:27:34.811335724Z,true,2024-11-22T21:28:34.035104816Z,01JDAV7A2CN94NGM529SW3NX2Q,2024-11-22T21:27:34.811335724Z,1,2024-11-22T21:27:34.811335724Z,0,2024-11-22T21:27:34.811335724Z,Round 1 / 8,2024-11-22T21:27:34.811335724Z,2,2024-11-22T21:27:35.158896116Z,true,2024-11-22T21:27:35.240296412Z,Chat,2024-11-22T21:27:34.811335724Z
01JDAWJ07R699SGWF5C9FHW371,01JDAW9G227TQ7S6XPYGXQ6VSP,2024-11-22T21:30:56.63254534Z,true,2024-11-22T21:34:48.214887449Z,01JDAW9G2M35MPT2J3D884PD2J,2024-11-22T21:30:56.63254534Z,8,2024-11-22T21:30:56.63254534Z,7,2024-11-22T21:30:56.63254534Z,Round 8 / 8,2024-11-22T21:30:56.63254534Z,1,2024-11-22T21:30:57.240397939Z,true,2024-11-22T21:34:35.293205647Z,Chat,2024-11-22T21:30:56.63254534Z
01JDAXHBNB1TCRD6ANAX9D0WDB,01JDAV79B7ET5C3AA9P297HGKD,2024-11-22T21:48:04.139388197Z,true,2024-11-22T21:49:06.456171163Z,01JDAV79BJ6R265FKS66G54524,2024-11-22T21:48:04.139388197Z,1,2024-11-22T21:48:04.139388197Z,0,2024-11-22T21:48:04.139388197Z,Round 1 / 8,2024-11-22T21:48:04.139388197Z,2,2024-11-22T21:48:05.243429143Z,true,2024-11-22T21:48:05.499567601Z,Chat,2024-11-22T21:48:04.139388197Z
01JDAXX57H4QFPYKEFPV0B5C6E,01JDAXJ9GA579XVKVXYHX7PMB5,2024-11-22T21:54:30.769692081Z,true,2024-11-22T21:56:37.885027434Z,01JDAXJ9JWAYJF3NTH7KK3P2CH,2024-11-22T21:54:30.769692081Z,3,2024-11-22T21:54:30.769692081Z,2,2024-11-22T21:54:30.769692081Z,Round 3 / 8,2024-11-22T21:54:30.769692081Z,1,2024-11-22T21:54:31.992838481Z,true,2024-11-22T21:56:07.379509188Z,Chat,2024-11-22T21:54:30.769692081Z
01JDAVSGWCBRPJYN6A1QGN1DGD,01JDAV7K2MG6SSZXXQWX9AWKTB,2024-11-22T21:17:34.476413139Z,true,2024-11-22T21:19:31.189983781Z,01JDAV7K2WMABF7X36GP6WAQTP,2024-11-22T21:17:34.476413139Z,3,2024-11-22T21:17:34.476413139Z,2,2024-11-22T21:17:34.476413139Z,Round 3 / 8,2024-11-22T21:17:34.476413139Z,1,2024-11-22T21:17:34.55038619Z,true,2024-11-22T21:19:01.00076743Z,Chat,2024-11-22T21:17:34.476413139Z
01JDAXM59XAPGB3D2MJ5NK1M1N,01JDAV78N2XQAMP3T752482BSA,2024-11-22T21:49:35.933176681Z,true,2024-11-22T21:51:08.365330748Z,01JDAV78NE5B28MCGQW2AW6RQW,2024-11-22T21:49:35.933176681Z,2,2024-11-22T21:49:35.933176681Z,1,2024-11-22T21:49:35.933176681Z,Round 2 / 8,2024-11-22T21:49:35.933176681Z,1,2024-11-22T21:49:36.684991574Z,true,2024-11-22T21:50:37.84366445Z,Chat,2024-11-22T21:49:35.933176681Z
01JDAXR3MWQ4XQ613X06TWKFBM,01JDAXJ5WMH8K5GGX49MEE4HGS,2024-11-22T21:51:45.308107895Z,true,2024-11-22T21:54:18.390290841Z,01JDAXJ5YX38PV4J82MHVAQKN8,2024-11-22T21:51:45.308107895Z,4,2024-11-22T21:51:45.308107895Z,3,2024-11-22T21:51:45.308107895Z,Round 4 / 8,2024-11-22T21:51:45.308107895Z,1,2024-11-22T21:51:45.934050826Z,true,2024-11-22T21:53:47.834796088Z,Chat,2024-11-22T21:51:45.308107895Z
01JDAXSZE61RXDYT662KTK5FYT,01JDAXJA6182QATS2H3XGWVF35,2024-11-22T21:52:46.534928517Z,true,2024-11-22T21:56:03.809249463Z,01JDAXJA8JZDPK7XRRAASDQY91,2024-11-22T21:52:46.534928517Z,6,2024-11-22T21:52:46.534928517Z,5,2024-11-22T21:52:46.534928517Z,Round 6 / 8,2024-11-22T21:52:46.534928517Z,1,2024-11-22T21:52:47.244351364Z,true,2024-11-22T21:55:43.674826668Z,Chat,2024-11-22T21:52:46.534928517Z
01JDAXY4E8Q8X8CWJGHAK4SDEY,01JDAXJ8MTD357BJ284YCVQECZ,2024-11-22T21:55:02.729023837Z,true,2024-11-22T21:56:33.375722505Z,01JDAXJ8PR73ZPZYE5KXF66AXZ,2024-11-22T21:55:02.729023837Z,2,2024-11-22T21:55:02.729023837Z,1,2024-11-22T21:55:02.729023837Z,Round 2 / 8,2024-11-22T21:55:02.729023837Z,1,2024-11-22T21:55:04.235838604Z,true,2024-11-22T21:56:02.831702602Z,Chat,2024-11-22T21:55:02.729023837Z
01JDAW28VSQC0CMRF12Q7WMG9F,01JDAV7DENMXA1Z5WHTTT0F2MF,2024-11-22T21:22:21.17739385Z,true,2024-11-22T21:24:20.837763349Z,01JDAV7DEXDW9TAG8NVGHHDHV6,2024-11-22T21:22:21.17739385Z,3,2024-11-22T21:22:21.17739385Z,2,2024-11-22T21:22:21.17739385Z,Round 3 / 8,2024-11-22T21:22:21.17739385Z,1,2024-11-22T21:22:21.250441827Z,true,2024-11-22T21:23:51.96472452Z,Chat,2024-11-22T21:22:21.17739385Z
01JDAW97078N0SV85JKV24A121,01JDAV7AVY9FAH9TCHE3YNF417,2024-11-22T21:26:08.647760591Z,true,2024-11-22T21:27:09.632567863Z,01JDAV7AW8PCN7AC0JSEWGVCFR,2024-11-22T21:26:08.647760591Z,1,2024-11-22T21:26:08.647760591Z,0,2024-11-22T21:26:08.647760591Z,Round 1 / 8,2024-11-22T21:26:08.647760591Z,2,2024-11-22T21:26:09.05595389Z,true,2024-11-22T21:26:09.171155637Z,Chat,2024-11-22T21:26:08.647760591Z
01JDAW97201V6VQ5PS7XMHFPCC,01JDAV7AVY9FAH9TCHE3YNF417,2024-11-22T21:26:08.704343093Z,true,2024-11-22T21:29:02.296079512Z,01JDAV7AW8PCN7AC0JSEWGVCFR,2024-11-22T21:26:08.704343093Z,6,2024-11-22T21:26:08.704343093Z,5,2024-11-22T21:26:08.704343093Z,Round 6 / 8,2024-11-22T21:26:08.704343093Z,1,2024-11-22T21:26:08.873610069Z,true,2024-11-22T21:28:31.960599266Z,Chat,2024-11-22T21:26:08.704343093Z
01JDAWCSEF0KW3X3WTM7MRGA98,01JDAW9H90NX0NBKQ78WQFK87S,2024-11-22T21:28:05.840029477Z,true,2024-11-22T21:29:37.235555329Z,01JDAW9H9R34V9ZGZCJXT6VP5J,2024-11-22T21:28:05.840029477Z,2,2024-11-22T21:28:05.840029477Z,1,2024-11-22T21:28:05.840029477Z,Round 2 / 8,2024-11-22T21:28:05.840029477Z,1,2024-11-22T21:28:06.093449105Z,true,2024-11-22T21:29:06.975992112Z,Chat,2024-11-22T21:28:05.840029477Z
01JDAWN2PTSXGMHBHP2E0RGFNY,01JDAW9FAKM409RDFXY2KD5WCW,2024-11-22T21:32:37.466859382Z,true,2024-11-22T21:35:09.73362156Z,01JDAW9FBDT2PBP0647PHSN8N3,2024-11-22T21:32:37.466859382Z,4,2024-11-22T21:32:37.466859382Z,3,2024-11-22T21:32:37.466859382Z,Round 4 / 8,2024-11-22T21:32:37.466859382Z,1,2024-11-22T21:32:37.767255344Z,true,2024-11-22T21:34:39.431910916Z,Chat,2024-11-22T21:32:37.466859382Z
01JDAXX5ACMBNAAZ6N782H6QHD,01JDAXJ9GA579XVKVXYHX7PMB5,2024-11-22T21:54:30.860847062Z,true,2024-11-22T21:57:33.587829167Z,01JDAXJ9JWAYJF3NTH7KK3P2CH,2024-11-22T21:54:30.860847062Z,6,2024-11-22T21:54:30.860847062Z,5,2024-11-22T21:54:30.860847062Z,Round 6 / 8,2024-11-22T21:54:30.860847062Z,1,2024-11-22T21:54:32.141249897Z,true,2024-11-22T21:57:15.262721677Z,Chat,2024-11-22T21:54:30.860847062Z
01JDAXEZC1MSDTVR2CXTBYYABY,01JDAW9368E2ZW8FSYS2HFF813,2024-11-22T21:46:46.018111829Z,false,2024-11-22T21:46:46.018111829Z,01JDAW936YVC34VMNBCD735T14,2024-11-22T21:46:46.018111829Z,8,2024-11-22T21:46:46.018111829Z,7,2024-11-22T21:46:46.018111829Z,Round 8 / 8,2024-11-22T21:46:46.018111829Z,1,2024-11-22T21:46:46.84522316Z,false,2024-11-22T21:46:46.018111829Z,Chat,2024-11-22T21:46:46.018111829Z
01JDAVR4WKYC9AQK8XAF10XJ2E,01JDAV7NMPR3GW91C3EE80J0N9,2024-11-22T21:16:49.427920817Z,true,2024-11-22T21:18:20.127074122Z,01JDAV7NMYZNX2JP8M9R6XSR3R,2024-11-22T21:16:49.427920817Z,2,2024-11-22T21:16:49.427920817Z,1,2024-11-22T21:16:49.427920817Z,Round 2 / 8,2024-11-22T21:16:49.427920817Z,1,2024-11-22T21:16:49.494616449Z,true,2024-11-22T21:17:50.00466356Z,Chat,2024-11-22T21:16:49.427920817Z
01JDAW28WFAQ0H38BAKDWC35DY,01JDAV7DENMXA1Z5WHTTT0F2MF,2024-11-22T21:22:21.19939658Z,true,2024-11-22T21:26:17.331613066Z,01JDAV7DEXDW9TAG8NVGHHDHV6,2024-11-22T21:22:21.19939658Z,8,2024-11-22T21:22:21.19939658Z,7,2024-11-22T21:22:21.19939658Z,Round 8 / 8,2024-11-22T21:22:21.19939658Z,1,2024-11-22T21:22:21.316826083Z,true,2024-11-22T21:26:01.435963346Z,Chat,2024-11-22T21:22:21.19939658Z
01JDAWBV5K4N9N77FHN4Y92NK3,01JDAV7A23J19NYW1G1M51MRS7,2024-11-22T21:27:34.835317118Z,true,2024-11-22T21:29:52.345093546Z,01JDAV7A2CN94NGM529SW3NX2Q,2024-11-22T21:27:34.835317118Z,4,2024-11-22T21:27:34.835317118Z,3,2024-11-22T21:27:34.835317118Z,Round 4 / 8,2024-11-22T21:27:34.835317118Z,1,2024-11-22T21:27:34.982921514Z,true,2024-11-22T21:29:29.352312379Z,Chat,2024-11-22T21:27:34.835317118Z
