id,batchID,batchIDLastChangedAt,ended,endedLastChangedAt,gameID,gameIDLastChangedAt,idx,idxLastChangedAt,index,indexLastChangedAt,name,nameLastChangedAt,stageIndex,stageIndexLastChangedAt,start,startLastChangedAt,task,taskLastChangedAt
01JDAWJ056CKZYBM9Z4KRXV3ZA,01JDAW9G227TQ7S6XPYGXQ6VSP,2024-11-22T21:30:56.550642566Z,true,2024-11-22T21:32:28.403253746Z,01JDAW9G2M35MPT2J3D884PD2J,2024-11-22T21:30:56.550642566Z,2,2024-11-22T21:30:56.550642566Z,1,2024-11-22T21:30:56.550642566Z,Round 2 / 8,2024-11-22T21:30:56.550642566Z,1,2024-11-22T21:30:56.72427353Z,true,2024-11-22T21:31:58.11764624Z,Chat,2024-11-22T21:30:56.550642566Z
01JDAX0BA3GJJ1YPF6G75FTJBK,01JDAW94G80F7SDBT65P4GP5BN,2024-11-22T21:38:46.723244048Z,true,2024-11-22T21:40:39.937242019Z,01JDAW94H0XK8KT66PDDYTMTA6,2024-11-22T21:38:46.723244048Z,3,2024-11-22T21:38:46.723244048Z,2,2024-11-22T21:38:46.723244048Z,Round 3 / 8,2024-11-22T21:38:46.723244048Z,1,2024-11-22T21:38:47.061124951Z,true,2024-11-22T21:40:12.24661945Z,Chat,2024-11-22T21:38:46.723244048Z
01JDAXEZ6JYRP1CMFHZ1KBEYP3,01JDAW9368E2ZW8FSYS2HFF813,2024-11-22T21:46:45.84211041Z,false,2024-11-22T21:46:45.84211041Z,01JDAW936YVC34VMNBCD735T14,2024-11-22T21:46:45.84211041Z,5,2024-11-22T21:46:45.84211041Z,4,2024-11-22T21:46:45.84211041Z,Round 5 / 8,2024-11-22T21:46:45.84211041Z,1,2024-11-22T21:46:46.577726241Z,false,2024-11-22T21:46:45.84211041Z,Chat,2024-11-22T21:46:45.84211041Z
01JDAW28WBZZKQAB4Q3MQNZ6ED,01JDAV7DENMXA1Z5WHTTT0F2MF,2024-11-22T21:22:21.195415104Z,true,2024-11-22T21:26:01.405816692Z,01JDAV7DEXDW9TAG8NVGHHDHV6,2024-11-22T21:22:21.195415104Z,7,2024-11-22T21:22:21.195415104Z,6,2024-11-22T21:22:21.195415104Z,Round 7 / 8,2024-11-22T21:22:21.195415104Z,1,2024-11-22T21:22:21.283210562Z,true,2024-11-22T21:25:40.574798396Z,Chat,2024-11-22T21:22:21.195415104Z
01JDAWCSDMEF7Y5V5059A1FH43,01JDAW9H90NX0NBKQ78WQFK87S,2024-11-22T21:28:05.812310997Z,true,2024-11-22T21:30:38.112554292Z,01JDAW9H9R34V9ZGZCJXT6VP5J,2024-11-22T21:28:05.812310997Z,4,2024-11-22T21:28:05.812310997Z,3,2024-11-22T21:28:05.812310997Z,Round 4 / 8,2024-11-22T21:28:05.812310997Z,1,2024-11-22T21:28:06.114722912Z,true,2024-11-22T21:30:07.670657679Z,Chat,2024-11-22T21:28:05.812310997Z
01JDAWCSDWJXAPF10CPE6YKPRA,01JDAW9H90NX0NBKQ78WQFK87S,2024-11-22T21:28:05.820149639Z,true,2024-11-22T21:29:06.947370206Z,01JDAW9H9R34V9ZGZCJXT6VP5J,2024-11-22T21:28:05.820149639Z,1,2024-11-22T21:28:05.820149639Z,0,2024-11-22T21:28:05.820149639Z,Round 1 / 8,2024-11-22T21:28:05.820149639Z,2,2024-11-22T21:28:06.292719774Z,true,2024-11-22T21:28:06.566396184Z,Chat,2024-11-22T21:28:05.820149639Z
01JDAWZAEAFN7FME1J1S0E25SF,01JDAW957DCG61X93N892GXZWF,2024-11-22T21:38:13.066897095Z,true,2024-11-22T21:39:12.558352623Z,01JDAW958523SSTP7PHBCF6XV7,2024-11-22T21:38:13.066897095Z,1,2024-11-22T21:38:13.066897095Z,0,2024-11-22T21:38:13.066897095Z,Round 1 / 8,2024-11-22T21:38:13.066897095Z,2,2024-11-22T21:38:13.568447495Z,true,2024-11-22T21:38:13.864403162Z,Chat,2024-11-22T21:38:13.066897095Z
01JDAWZAEYGK2R4V1WNWPGWJH2,01JDAW957DCG61X93N892GXZWF,2024-11-22T21:38:13.086188894Z,true,2024-11-22T21:39:56.108505774Z,01JDAW958523SSTP7PHBCF6XV7,2024-11-22T21:38:13.086188894Z,3,2024-11-22T21:38:13.086188894Z,2,2024-11-22T21:38:13.086188894Z,Round 3 / 8,2024-11-22T21:38:13.086188894Z,1,2024-11-22T21:38:13.333576594Z,true,2024-11-22T21:39:34.732544076Z,Chat,2024-11-22T21:38:13.086188894Z
01JDAWJ06RQNJSK1WWVV2QDKQX,01JDAW9G227TQ7S6XPYGXQ6VSP,2024-11-22T21:30:56.600368678Z,true,2024-11-22T21:34:35.260630718Z,01JDAW9G2M35MPT2J3D884PD2J,2024-11-22T21:30:56.600368678Z,7,2024-11-22T21:30:56.600368678Z,6,2024-11-22T21:30:56.600368678Z,Round 7 / 8,2024-11-22T21:30:56.600368678Z,1,2024-11-22T21:30:56.837140236Z,true,2024-11-22T21:34:13.017074631Z,Chat,2024-11-22T21:30:56.600368678Z
01JDAXGCPXX7X9R3ACKG8XGJP5,01JDAW91RVAWDE15G9TQ9RXZQ4,2024-11-22T21:47:32.445646549Z,true,2024-11-22T21:49:56.855018053Z,01JDAW91SHMMAZ5PMS6NNQNRNA,2024-11-22T21:47:32.445646549Z,4,2024-11-22T21:47:32.445646549Z,3,2024-11-22T21:47:32.445646549Z,Round 4 / 8,2024-11-22T21:47:32.445646549Z,1,2024-11-22T21:47:33.024025433Z,true,2024-11-22T21:49:26.369049823Z,Chat,2024-11-22T21:47:32.445646549Z
01JDAVZD3QCBCC8W5SJPYKSB59,01JDAV7EZCZG4X83SX62XDSNV8,2024-11-22T21:20:47.223227047Z,true,2024-11-22T21:22:43.644682989Z,01JDAV7EZQJ4EREN1RCQ4RZS8E,2024-11-22T21:20:47.223227047Z,3,2024-11-22T21:20:47.223227047Z,2,2024-11-22T21:20:47.223227047Z,Round 3 / 8,2024-11-22T21:20:47.223227047Z,1,2024-11-22T21:20:47.305737745Z,true,2024-11-22T21:22:17.884552133Z,Chat,2024-11-22T21:20:47.223227047Z
01JDAW8GD3NTZYSDNJC8KWVDA9,01JDAV7BT8X0ENK4E2JRHCANJT,2024-11-22T21:25:45.507128508Z,true,2024-11-22T21:28:15.932693138Z,01JDAV7BTJ9FST3S5K0Y7AWNSV,2024-11-22T21:25:45.507128508Z,4,2024-11-22T21:25:45.507128508Z,3,2024-11-22T21:25:45.507128508Z,Round 4 / 8,2024-11-22T21:25:45.507128508Z,1,2024-11-22T21:25:45.749086337Z,true,2024-11-22T21:27:45.710810525Z,Chat,2024-11-22T21:25:45.507128508Z
01JDAWN2PKXMSA4QS4SVWTQ77Q,01JDAW9FAKM409RDFXY2KD5WCW,2024-11-22T21:32:37.460025089Z,true,2024-11-22T21:35:39.848866113Z,01JDAW9FBDT2PBP0647PHSN8N3,2024-11-22T21:32:37.460025089Z,5,2024-11-22T21:32:37.460025089Z,4,2024-11-22T21:32:37.460025089Z,Round 5 / 8,2024-11-22T21:32:37.460025089Z,1,2024-11-22T21:32:37.685168022Z,true,2024-11-22T21:35:09.763903247Z,Chat,2024-11-22T21:32:37.460025089Z
01JDAXCQASV8BFQDFPNM0NQ3XG,01JDAW92FM8RVSV5HSE8WB07E6,2024-11-22T21:45:32.249871095Z,true,2024-11-22T21:48:51.944597524Z,01JDAW92GDPJY1C855FFXP1CS2,2024-11-22T21:45:32.249871095Z,6,2024-11-22T21:45:32.249871095Z,5,2024-11-22T21:45:32.249871095Z,Round 6 / 8,2024-11-22T21:45:32.249871095Z,1,2024-11-22T21:45:32.983744594Z,true,2024-11-22T21:48:21.557197044Z,Chat,2024-11-22T21:45:32.249871095Z
01JDAXHBNZZZN2QCFWKEGRM7W0,01JDAV79B7ET5C3AA9P297HGKD,2024-11-22T21:48:04.159924843Z,true,2024-11-22T21:52:12.191971871Z,01JDAV79BJ6R265FKS66G54524,2024-11-22T21:48:04.159924843Z,8,2024-11-22T21:48:04.159924843Z,7,2024-11-22T21:48:04.159924843Z,Round 8 / 8,2024-11-22T21:48:04.159924843Z,1,2024-11-22T21:48:04.798555215Z,true,2024-11-22T21:51:47.823808407Z,Chat,2024-11-22T21:48:04.159924843Z
01JDAWFFTF0JW46K5BB9P2SPWD,01JDAW9GPCZARVGSZPJQ1SCPAH,2024-11-22T21:29:34.287518001Z,true,2024-11-22T21:31:25.360559432Z,01JDAW9GQ7KA89AWGC4MHJF0YS,2024-11-22T21:29:34.287518001Z,3,2024-11-22T21:29:34.287518001Z,2,2024-11-22T21:29:34.287518001Z,Round 3 / 8,2024-11-22T21:29:34.287518001Z,1,2024-11-22T21:29:34.454906227Z,true,2024-11-22T21:30:59.386520092Z,Chat,2024-11-22T21:29:34.287518001Z
01JDAXHBJHAVVQPFKVKVQ97007,01JDAV79B7ET5C3AA9P297HGKD,2024-11-22T21:48:04.049891002Z,true,2024-11-22T21:50:09.180794648Z,01JDAV79BJ6R265FKS66G54524,2024-11-22T21:48:04.049891002Z,3,2024-11-22T21:48:04.049891002Z,2,2024-11-22T21:48:04.049891002Z,Round 3 / 8,2024-11-22T21:48:04.049891002Z,1,2024-11-22T21:48:04.214808482Z,true,2024-11-22T21:49:38.331098451Z,Chat,2024-11-22T21:48:04.049891002Z
01JDAXSZB5PDXFW6G7CBP27J0B,01JDAXJA6182QATS2H3XGWVF35,2024-11-22T21:52:46.437858949Z,true,2024-11-22T21:54:49.820577276Z,01JDAXJA8JZDPK7XRRAASDQY91,2024-11-22T21:52:46.437858949Z,3,2024-11-22T21:52:46.437858949Z,2,2024-11-22T21:52:46.437858949Z,Round 3 / 8,2024-11-22T21:52:46.437858949Z,1,2024-11-22T21:52:47.032795153Z,true,2024-11-22T21:54:20.132978822Z,Chat,2024-11-22T21:52:46.437858949Z
01JDAXSZDHSHWHM0D1QVQ3N8CA,01JDAXJA6182QATS2H3XGWVF35,2024-11-22T21:52:46.513855163Z,true,2024-11-22T21:55:20.460563871Z,01JDAXJA8JZDPK7XRRAASDQY91,2024-11-22T21:52:46.513855163Z,4,2024-11-22T21:52:46.513855163Z,3,2024-11-22T21:52:46.513855163Z,Round 4 / 8,2024-11-22T21:52:46.513855163Z,1,2024-11-22T21:52:47.167177365Z,true,2024-11-22T21:54:49.895854443Z,Chat,2024-11-22T21:52:46.513855163Z
01JDAVR4WAJW2CYZHVCM4KEXK3,01JDAV7NMPR3GW91C3EE80J0N9,2024-11-22T21:16:49.418948424Z,true,2024-11-22T21:17:49.988574836Z,01JDAV7NMYZNX2JP8M9R6XSR3R,2024-11-22T21:16:49.418948424Z,1,2024-11-22T21:16:49.418948424Z,0,2024-11-22T21:16:49.418948424Z,Round 1 / 8,2024-11-22T21:16:49.418948424Z,2,2024-11-22T21:16:49.494616449Z,true,2024-11-22T21:16:49.67168396Z,Chat,2024-11-22T21:16:49.418948424Z
01JDAWN2PC16VFRWJ04ZD4VTF4,01JDAW9FAKM409RDFXY2KD5WCW,2024-11-22T21:32:37.452946514Z,true,2024-11-22T21:35:58.448623558Z,01JDAW9FBDT2PBP0647PHSN8N3,2024-11-22T21:32:37.452946514Z,6,2024-11-22T21:32:37.452946514Z,5,2024-11-22T21:32:37.452946514Z,Round 6 / 8,2024-11-22T21:32:37.452946514Z,1,2024-11-22T21:32:37.647890592Z,true,2024-11-22T21:35:39.892913937Z,Chat,2024-11-22T21:32:37.452946514Z
01JDAVY9H4J7X1W4QMGNVG2A42,01JDAV7G8TQTKPZVSCPYST9866,2024-11-22T21:20:10.788249849Z,true,2024-11-22T21:22:59.028892355Z,01JDAV7G93PEQKN7EKG9SYPNXF,2024-11-22T21:20:10.788249849Z,5,2024-11-22T21:20:10.788249849Z,4,2024-11-22T21:20:10.788249849Z,Round 5 / 8,2024-11-22T21:20:10.788249849Z,1,2024-11-22T21:20:10.832703363Z,true,2024-11-22T21:22:28.878901048Z,Chat,2024-11-22T21:20:10.788249849Z
01JDAVZD3ZT51SPV4YGECJ8CPM,01JDAV7EZCZG4X83SX62XDSNV8,2024-11-22T21:20:47.23176597Z,true,2024-11-22T21:23:44.003125435Z,01JDAV7EZQJ4EREN1RCQ4RZS8E,2024-11-22T21:20:47.23176597Z,5,2024-11-22T21:20:47.23176597Z,4,2024-11-22T21:20:47.23176597Z,Round 5 / 8,2024-11-22T21:20:47.23176597Z,1,2024-11-22T21:20:47.365290068Z,true,2024-11-22T21:23:13.840891776Z,Chat,2024-11-22T21:20:47.23176597Z
01JDAWBV5E3EZ53S4C73N99ZEP,01JDAV7A23J19NYW1G1M51MRS7,2024-11-22T21:27:34.831021086Z,true,2024-11-22T21:30:07.431195243Z,01JDAV7A2CN94NGM529SW3NX2Q,2024-11-22T21:27:34.831021086Z,5,2024-11-22T21:27:34.831021086Z,4,2024-11-22T21:27:34.831021086Z,Round 5 / 8,2024-11-22T21:27:34.831021086Z,1,2024-11-22T21:27:34.96803653Z,true,2024-11-22T21:29:52.376312908Z,Chat,2024-11-22T21:27:34.831021086Z
01JDAXGCSJT9T64PAVSHJTQ6M7,01JDAW91RVAWDE15G9TQ9RXZQ4,2024-11-22T21:47:32.530229961Z,true,2024-11-22T21:50:27.491578071Z,01JDAW91SHMMAZ5PMS6NNQNRNA,2024-11-22T21:47:32.530229961Z,5,2024-11-22T21:47:32.530229961Z,4,2024-11-22T21:47:32.530229961Z,Round 5 / 8,2024-11-22T21:47:32.530229961Z,1,2024-11-22T21:47:33.241254309Z,true,2024-11-22T21:49:56.937935372Z,Chat,2024-11-22T21:47:32.530229961Z
01JDAVSGWF91EXNH1TG2122R9B,01JDAV7K2MG6SSZXXQWX9AWKTB,2024-11-22T21:17:34.479304801Z,true,2024-11-22T21:20:29.884771703Z,01JDAV7K2WMABF7X36GP6WAQTP,2024-11-22T21:17:34.479304801Z,5,2024-11-22T21:17:34.479304801Z,4,2024-11-22T21:17:34.479304801Z,Round 5 / 8,2024-11-22T21:17:34.479304801Z,1,2024-11-22T21:17:34.665309929Z,true,2024-11-22T21:20:01.380304084Z,Chat,2024-11-22T21:17:34.479304801Z
01JDAVZD3VTBQV43YP890X7V35,01JDAV7EZCZG4X83SX62XDSNV8,2024-11-22T21:20:47.228010589Z,true,2024-11-22T21:23:13.819961588Z,01JDAV7EZQJ4EREN1RCQ4RZS8E,2024-11-22T21:20:47.228010589Z,4,2024-11-22T21:20:47.228010589Z,3,2024-11-22T21:20:47.228010589Z,Round 4 / 8,2024-11-22T21:20:47.228010589Z,1,2024-11-22T21:20:47.264085685Z,true,2024-11-22T21:22:43.665519421Z,Chat,2024-11-22T21:20:47.228010589Z
01JDAWNPGBKCY26ACWRJD895PR,01JDAW96KWSR5R3AY2AYYD7GPH,2024-11-22T21:32:57.739762892Z,true,2024-11-22T21:36:54.156557629Z,01JDAW96MVCT4KSAYSSRCMYG4J,2024-11-22T21:32:57.739762892Z,8,2024-11-22T21:32:57.739762892Z,7,2024-11-22T21:32:57.739762892Z,Round 8 / 8,2024-11-22T21:32:57.739762892Z,1,2024-11-22T21:32:58.154293451Z,true,2024-11-22T21:36:26.619381935Z,Chat,2024-11-22T21:32:57.739762892Z
01JDAW633DP8GBQBNFGMFKKPVH,01JDAV7CMRW7XHY88WC9DBQES6,2024-11-22T21:24:26.349558788Z,true,2024-11-22T21:25:57.161306593Z,01JDAV7CN2D9MAQ6ZK8X7YT6AW,2024-11-22T21:24:26.349558788Z,2,2024-11-22T21:24:26.349558788Z,1,2024-11-22T21:24:26.349558788Z,Round 2 / 8,2024-11-22T21:24:26.349558788Z,1,2024-11-22T21:24:26.455781778Z,true,2024-11-22T21:25:27.000703362Z,Chat,2024-11-22T21:24:26.349558788Z
01JDAXHBJ06K2N81Q3J272DZN7,01JDAV79B7ET5C3AA9P297HGKD,2024-11-22T21:48:04.03234047Z,true,2024-11-22T21:49:38.245563178Z,01JDAV79BJ6R265FKS66G54524,2024-11-22T21:48:04.03234047Z,2,2024-11-22T21:48:04.03234047Z,1,2024-11-22T21:48:04.03234047Z,Round 2 / 8,2024-11-22T21:48:04.03234047Z,1,2024-11-22T21:48:04.573674521Z,true,2024-11-22T21:49:06.536070426Z,Chat,2024-11-22T21:48:04.03234047Z
01JDAXY4GKVA95925DY73DXT1B,01JDAXJ8MTD357BJ284YCVQECZ,2024-11-22T21:55:02.803485664Z,true,2024-11-22T21:57:01.076838415Z,01JDAXJ8PR73ZPZYE5KXF66AXZ,2024-11-22T21:55:02.803485664Z,3,2024-11-22T21:55:02.803485664Z,2,2024-11-22T21:55:02.803485664Z,Round 3 / 8,2024-11-22T21:55:02.803485664Z,1,2024-11-22T21:55:04.30575327Z,true,2024-11-22T21:56:33.444547318Z,Chat,2024-11-22T21:55:02.803485664Z
01JDAWN2NRDC9ZRK0PMNK44YFJ,01JDAW9FAKM409RDFXY2KD5WCW,2024-11-22T21:32:37.432668941Z,true,2024-11-22T21:34:09.02030828Z,01JDAW9FBDT2PBP0647PHSN8N3,2024-11-22T21:32:37.432668941Z,2,2024-11-22T21:32:37.432668941Z,1,2024-11-22T21:32:37.432668941Z,Round 2 / 8,2024-11-22T21:32:37.432668941Z,1,2024-11-22T21:32:37.627198968Z,true,2024-11-22T21:33:38.610925956Z,Chat,2024-11-22T21:32:37.432668941Z
01JDAWN2Q4YV97347JTYTM7TW6,01JDAW9FAKM409RDFXY2KD5WCW,2024-11-22T21:32:37.476994596Z,true,2024-11-22T21:36:19.328582667Z,01JDAW9FBDT2PBP0647PHSN8N3,2024-11-22T21:32:37.476994596Z,7,2024-11-22T21:32:37.476994596Z,6,2024-11-22T21:32:37.476994596Z,Round 7 / 8,2024-11-22T21:32:37.476994596Z,1,2024-11-22T21:32:37.717928507Z,true,2024-11-22T21:35:58.484473429Z,Chat,2024-11-22T21:32:37.476994596Z
01JDAWNPF8VJ5WPY2JNCK7G7SB,01JDAW96KWSR5R3AY2AYYD7GPH,2024-11-22T21:32:57.704811015Z,true,2024-11-22T21:35:41.740464964Z,01JDAW96MVCT4KSAYSSRCMYG4J,2024-11-22T21:32:57.704811015Z,5,2024-11-22T21:32:57.704811015Z,4,2024-11-22T21:32:57.704811015Z,Round 5 / 8,2024-11-22T21:32:57.704811015Z,1,2024-11-22T21:32:58.085369289Z,true,2024-11-22T21:35:19.980975378Z,Chat,2024-11-22T21:32:57.704811015Z
01JDAXY4CJRWVDRJWTSE8N8CFY,01JDAXJ8MTD357BJ284YCVQECZ,2024-11-22T21:55:02.674220755Z,true,2024-11-22T21:58:57.712630833Z,01JDAXJ8PR73ZPZYE5KXF66AXZ,2024-11-22T21:55:02.674220755Z,7,2024-11-22T21:55:02.674220755Z,6,2024-11-22T21:55:02.674220755Z,Round 7 / 8,2024-11-22T21:55:02.674220755Z,1,2024-11-22T21:55:04.069105661Z,true,2024-11-22T21:58:32.097419901Z,Chat,2024-11-22T21:55:02.674220755Z
01JDAVM7M3Z397DV95XPGH6MH8,01JDAV5VXHJYCN2V0T1M5T8322,2024-11-22T21:14:41.155647356Z,true,2024-11-22T21:18:27.884593703Z,01JDAV5VY93GESTPGN5PE0KCFT,2024-11-22T21:14:41.155647356Z,8,2024-11-22T21:14:41.155647356Z,7,2024-11-22T21:14:41.155647356Z,Round 8 / 8,2024-11-22T21:14:41.155647356Z,1,2024-11-22T21:14:41.317729019Z,true,2024-11-22T21:17:57.772295531Z,Chat,2024-11-22T21:14:41.155647356Z
01JDAVSGW9VGDQNV51889ZG1FS,01JDAV7K2MG6SSZXXQWX9AWKTB,2024-11-22T21:17:34.473174008Z,true,2024-11-22T21:18:30.823177894Z,01JDAV7K2WMABF7X36GP6WAQTP,2024-11-22T21:17:34.473174008Z,1,2024-11-22T21:17:34.473174008Z,0,2024-11-22T21:17:34.473174008Z,Round 1 / 8,2024-11-22T21:17:34.473174008Z,2,2024-11-22T21:17:34.53047262Z,true,2024-11-22T21:17:34.597181461Z,Chat,2024-11-22T21:17:34.473174008Z
01JDAVZD3XFSRJZVTX55CA0B2S,01JDAV7EZCZG4X83SX62XDSNV8,2024-11-22T21:20:47.229798581Z,true,2024-11-22T21:25:14.667282241Z,01JDAV7EZQJ4EREN1RCQ4RZS8E,2024-11-22T21:20:47.229798581Z,8,2024-11-22T21:20:47.229798581Z,7,2024-11-22T21:20:47.229798581Z,Round 8 / 8,2024-11-22T21:20:47.229798581Z,1,2024-11-22T21:20:47.370197828Z,true,2024-11-22T21:24:44.514267691Z,Chat,2024-11-22T21:20:47.229798581Z
01JDAWBV5QMCDN6JCSYSEPBKHD,01JDAV7A23J19NYW1G1M51MRS7,2024-11-22T21:27:34.839582946Z,true,2024-11-22T21:30:30.632333914Z,01JDAV7A2CN94NGM529SW3NX2Q,2024-11-22T21:27:34.839582946Z,6,2024-11-22T21:27:34.839582946Z,5,2024-11-22T21:27:34.839582946Z,Round 6 / 8,2024-11-22T21:27:34.839582946Z,1,2024-11-22T21:27:35.018332543Z,true,2024-11-22T21:30:07.477645854Z,Chat,2024-11-22T21:27:34.839582946Z
01JDAXR3P1VJA0PSFK2QKH4FY7,01JDAXJ5WMH8K5GGX49MEE4HGS,2024-11-22T21:51:45.346009242Z,true,2024-11-22T21:54:35.002126693Z,01JDAXJ5YX38PV4J82MHVAQKN8,2024-11-22T21:51:45.346009242Z,5,2024-11-22T21:51:45.346009242Z,4,2024-11-22T21:51:45.346009242Z,Round 5 / 8,2024-11-22T21:51:45.346009242Z,1,2024-11-22T21:51:45.985999863Z,true,2024-11-22T21:54:18.489993747Z,Chat,2024-11-22T21:51:45.346009242Z
01JDAWBV5ABHSVX4SQXKNVJNX0,01JDAV7A23J19NYW1G1M51MRS7,2024-11-22T21:27:34.826249688Z,true,2024-11-22T21:29:29.324633296Z,01JDAV7A2CN94NGM529SW3NX2Q,2024-11-22T21:27:34.826249688Z,3,2024-11-22T21:27:34.826249688Z,2,2024-11-22T21:27:34.826249688Z,Round 3 / 8,2024-11-22T21:27:34.826249688Z,1,2024-11-22T21:27:34.96803653Z,true,2024-11-22T21:29:02.711987779Z,Chat,2024-11-22T21:27:34.826249688Z
01JDAX0BAZ9H9XAEW7K7XEYZVG,01JDAW94G80F7SDBT65P4GP5BN,2024-11-22T21:38:46.75129528Z,true,2024-11-22T21:40:58.817884465Z,01JDAW94H0XK8KT66PDDYTMTA6,2024-11-22T21:38:46.75129528Z,4,2024-11-22T21:38:46.75129528Z,3,2024-11-22T21:38:46.75129528Z,Round 4 / 8,2024-11-22T21:38:46.75129528Z,1,2024-11-22T21:38:47.205562766Z,true,2024-11-22T21:40:39.980757856Z,Chat,2024-11-22T21:38:46.75129528Z
01JDAX0BCXV0D0JKEHHVSV8T3P,01JDAW94G80F7SDBT65P4GP5BN,2024-11-22T21:38:46.813284905Z,true,2024-11-22T21:41:53.136170976Z,01JDAW94H0XK8KT66PDDYTMTA6,2024-11-22T21:38:46.813284905Z,7,2024-11-22T21:38:46.813284905Z,6,2024-11-22T21:38:46.813284905Z,Round 7 / 8,2024-11-22T21:38:46.813284905Z,1,2024-11-22T21:38:47.362343541Z,true,2024-11-22T21:41:33.170623917Z,Chat,2024-11-22T21:38:46.813284905Z
01JDAXGCT28E8807Y9Y6P1N2NX,01JDAW91RVAWDE15G9TQ9RXZQ4,2024-11-22T21:47:32.546286484Z,true,2024-11-22T21:51:44.545496836Z,01JDAW91SHMMAZ5PMS6NNQNRNA,2024-11-22T21:47:32.546286484Z,8,2024-11-22T21:47:32.546286484Z,7,2024-11-22T21:47:32.546286484Z,Round 8 / 8,2024-11-22T21:47:32.546286484Z,1,2024-11-22T21:47:33.325679624Z,true,2024-11-22T21:51:14.022391308Z,Chat,2024-11-22T21:47:32.546286484Z
01JDAWN2N90942XH4YCTM9NFTC,01JDAW9FAKM409RDFXY2KD5WCW,2024-11-22T21:32:37.417812466Z,true,2024-11-22T21:33:38.569278275Z,01JDAW9FBDT2PBP0647PHSN8N3,2024-11-22T21:32:37.417812466Z,1,2024-11-22T21:32:37.417812466Z,0,2024-11-22T21:32:37.417812466Z,Round 1 / 8,2024-11-22T21:32:37.417812466Z,2,2024-11-22T21:32:37.888568698Z,true,2024-11-22T21:32:38.132183457Z,Chat,2024-11-22T21:32:37.417812466Z
01JDAXR3Q784GY9TDAY1WGM94P,01JDAXJ5WMH8K5GGX49MEE4HGS,2024-11-22T21:51:45.383412692Z,true,2024-11-22T21:55:13.582593982Z,01JDAXJ5YX38PV4J82MHVAQKN8,2024-11-22T21:51:45.383412692Z,7,2024-11-22T21:51:45.383412692Z,6,2024-11-22T21:51:45.383412692Z,Round 7 / 8,2024-11-22T21:51:45.383412692Z,1,2024-11-22T21:51:46.05772072Z,true,2024-11-22T21:54:55.194560351Z,Chat,2024-11-22T21:51:45.383412692Z
