id,endedReason,endedReasonLastChangedAt,config,configLastChangedAt,status,statusLastChangedAt,lobbyConfig,lobbyConfigLastChangedAt,initialized,initializedLastChangedAt
01HN8XEAEX897BH2DZZJ3AS9NF,,,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""experiment2-interactive"",""factors"":{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.7}},""count"":1},{""treatment"":{""name"":""experiment2-slider"",""factors"":{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.7}},""count"":1}]}}",2024-01-28T20:51:11.965566202Z,running,2024-01-28T20:51:13.40953361Z,"{""name"":""Default individual"",""kind"":""individual"",""duration"":300000000000}",2024-01-28T20:51:11.965566202Z,true,2024-01-28T20:51:11.985971355Z
01HN8Y2QEF5X8TGB0XK55S90BY,,,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""experiment2-interactive"",""factors"":{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.7}},""count"":1},{""treatment"":{""name"":""experiment2-slider"",""factors"":{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.7}},""count"":1}]}}",2024-01-28T21:02:20.623113477Z,running,2024-01-28T21:02:24.985939265Z,"{""name"":""Default individual"",""kind"":""individual"",""duration"":300000000000}",2024-01-28T21:02:20.623113477Z,true,2024-01-28T21:02:20.723518919Z
01HN8Y2R9FHXCV8G0VCX25QHD3,,,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""experiment2-interactive"",""factors"":{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.7}},""count"":1},{""treatment"":{""name"":""experiment2-slider"",""factors"":{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.7}},""count"":1}]}}",2024-01-28T21:02:21.487115464Z,running,2024-01-28T21:02:27.351443735Z,"{""name"":""Default individual"",""kind"":""individual"",""duration"":300000000000}",2024-01-28T21:02:21.487115464Z,true,2024-01-28T21:02:21.643780071Z
﻿id,lobbyConfig,lobbyConfigLastChangedAt,initialized,initializedLastChangedAt,config,configLastChangedAt,status,statusLastChangedAt
01HNDB3WB30T3HSXFKYVFDZJVJ,"{""name"":""Default individual"",""kind"":""individual"",""duration"":300000000000}",2024-01-30T14:07:07.619098285Z,true,2024-01-30T14:07:07.645706085Z,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""experiment2-interactive-0.3"",""factors"":{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1},{""treatment"":{""name"":""experiment2-slider-0.3"",""factors"":{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1}]}}",2024-01-30T14:07:07.619098285Z,running,2024-01-30T14:07:08.720958195Z
01HNDB3XT775V20QG3EE6AAZMS,"{""name"":""Default individual"",""kind"":""individual"",""duration"":300000000000}",2024-01-30T14:07:09.127774585Z,true,2024-01-30T14:07:09.144549327Z,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""experiment2-interactive-0.3"",""factors"":{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1},{""treatment"":{""name"":""experiment2-slider-0.3"",""factors"":{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1}]}}",2024-01-30T14:07:09.127774585Z,running,2024-01-30T14:07:14.609641177Z
01HNDB3Y5567ZKBSA8QGT8SQRB,"{""name"":""Default individual"",""kind"":""individual"",""duration"":300000000000}",2024-01-30T14:07:09.477429795Z,true,2024-01-30T14:07:09.488034412Z,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""experiment2-interactive-0.3"",""factors"":{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1},{""treatment"":{""name"":""experiment2-slider-0.3"",""factors"":{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1}]}}",2024-01-30T14:07:09.477429795Z,running,2024-01-30T14:07:14.033137698Z
01HNDB3YAA8GPV8TCY2YPC4DSG,"{""name"":""Default individual"",""kind"":""individual"",""duration"":300000000000}",2024-01-30T14:07:09.642950151Z,true,2024-01-30T14:07:09.654304823Z,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""experiment2-interactive-0.3"",""factors"":{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1},{""treatment"":{""name"":""experiment2-slider-0.3"",""factors"":{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1}]}}",2024-01-30T14:07:09.642950151Z,running,2024-01-30T14:07:13.527899315Z
01HNDB3YG3XEJMGM60GYJ06B6A,"{""name"":""Default individual"",""kind"":""individual"",""duration"":300000000000}",2024-01-30T14:07:09.827320665Z,true,2024-01-30T14:07:09.838785371Z,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""experiment2-interactive-0.3"",""factors"":{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1},{""treatment"":{""name"":""experiment2-slider-0.3"",""factors"":{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1}]}}",2024-01-30T14:07:09.827320665Z,running,2024-01-30T14:07:13.051361266Z
01HNDB3YN9S8XAXV63J7H20C6N,"{""name"":""Default individual"",""kind"":""individual"",""duration"":300000000000}",2024-01-30T14:07:09.99362245Z,true,2024-01-30T14:07:10.005194787Z,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""experiment2-interactive-0.3"",""factors"":{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1},{""treatment"":{""name"":""experiment2-slider-0.3"",""factors"":{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1}]}}",2024-01-30T14:07:09.99362245Z,running,2024-01-30T14:07:11.835167882Z
01HNDB3YTFQ2CN641FXXKRYXGD,"{""name"":""Default individual"",""kind"":""individual"",""duration"":300000000000}",2024-01-30T14:07:10.159966044Z,true,2024-01-30T14:07:10.172067605Z,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""experiment2-interactive-0.3"",""factors"":{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1},{""treatment"":{""name"":""experiment2-slider-0.3"",""factors"":{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1}]}}",2024-01-30T14:07:10.159966044Z,running,2024-01-30T14:07:11.177410687Z
01HNDB5A6AJ09E68SSNGTD4HAC,"{""name"":""Default individual"",""kind"":""individual"",""duration"":300000000000}",2024-01-30T14:07:54.570237743Z,true,2024-01-30T14:07:54.585579134Z,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""experiment2-interactive-0.3"",""factors"":{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1},{""treatment"":{""name"":""experiment2-slider-0.3"",""factors"":{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1}]}}",2024-01-30T14:07:54.570237743Z,running,2024-01-30T14:08:13.661955121Z
01HNDB5ASVD62A8EQ1T8PGXK0A,"{""name"":""Default individual"",""kind"":""individual"",""duration"":300000000000}",2024-01-30T14:07:55.195979458Z,true,2024-01-30T14:07:55.205629724Z,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""experiment2-interactive-0.3"",""factors"":{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1},{""treatment"":{""name"":""experiment2-slider-0.3"",""factors"":{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1}]}}",2024-01-30T14:07:55.195979458Z,running,2024-01-30T14:08:13.061431644Z
01HNDB5B7WTJYFDJ3M6W00HH2T,"{""name"":""Default individual"",""kind"":""individual"",""duration"":300000000000}",2024-01-30T14:07:55.644311746Z,true,2024-01-30T14:07:55.65566932Z,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""experiment2-interactive-0.3"",""factors"":{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1},{""treatment"":{""name"":""experiment2-slider-0.3"",""factors"":{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1}]}}",2024-01-30T14:07:55.644311746Z,running,2024-01-30T14:08:11.203048381Z
01HNDB5BTDJSGZRSXF0ZBW6605,"{""name"":""Default individual"",""kind"":""individual"",""duration"":300000000000}",2024-01-30T14:07:56.237217932Z,true,2024-01-30T14:07:56.245871629Z,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""experiment2-interactive-0.3"",""factors"":{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1},{""treatment"":{""name"":""experiment2-slider-0.3"",""factors"":{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1}]}}",2024-01-30T14:07:56.237217932Z,running,2024-01-30T14:08:09.269182652Z
01HNDB5C7AE94BDGGT9MTJ79XF,"{""name"":""Default individual"",""kind"":""individual"",""duration"":300000000000}",2024-01-30T14:07:56.650928301Z,true,2024-01-30T14:07:56.662204132Z,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""experiment2-interactive-0.3"",""factors"":{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1},{""treatment"":{""name"":""experiment2-slider-0.3"",""factors"":{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1}]}}",2024-01-30T14:07:56.650928301Z,running,2024-01-30T14:08:08.64303154Z
01HNDB5CKWJKY2SEXMBPH7K3BN,"{""name"":""Default individual"",""kind"":""individual"",""duration"":300000000000}",2024-01-30T14:07:57.052802974Z,true,2024-01-30T14:07:57.061600749Z,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""experiment2-interactive-0.3"",""factors"":{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1},{""treatment"":{""name"":""experiment2-slider-0.3"",""factors"":{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1}]}}",2024-01-30T14:07:57.052802974Z,running,2024-01-30T14:08:07.203864267Z
01HNDB5D1ZT5473A8F58EN9M12,"{""name"":""Default individual"",""kind"":""individual"",""duration"":300000000000}",2024-01-30T14:07:57.503485196Z,true,2024-01-30T14:07:57.515653914Z,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""experiment2-interactive-0.3"",""factors"":{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1},{""treatment"":{""name"":""experiment2-slider-0.3"",""factors"":{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1}]}}",2024-01-30T14:07:57.503485196Z,running,2024-01-30T14:08:06.633399858Z
01HNDB5DEFPA22NZGBKT5Y3S1P,"{""name"":""Default individual"",""kind"":""individual"",""duration"":300000000000}",2024-01-30T14:07:57.903671044Z,true,2024-01-30T14:07:57.912456572Z,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""experiment2-interactive-0.3"",""factors"":{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1},{""treatment"":{""name"":""experiment2-slider-0.3"",""factors"":{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1}]}}",2024-01-30T14:07:57.903671044Z,running,2024-01-30T14:08:05.76956041Z
01HNDB5DTDHJK365VNJM22GK6A,"{""name"":""Default individual"",""kind"":""individual"",""duration"":300000000000}",2024-01-30T14:07:58.285293494Z,true,2024-01-30T14:07:58.294590321Z,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""experiment2-interactive-0.3"",""factors"":{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1},{""treatment"":{""name"":""experiment2-slider-0.3"",""factors"":{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1}]}}",2024-01-30T14:07:58.285293494Z,running,2024-01-30T14:08:04.868673958Z
01HNDB5E6TKEYTV38YYY67DTEY,"{""name"":""Default individual"",""kind"":""individual"",""duration"":300000000000}",2024-01-30T14:07:58.683031976Z,true,2024-01-30T14:07:58.693359798Z,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""experiment2-interactive-0.3"",""factors"":{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1},{""treatment"":{""name"":""experiment2-slider-0.3"",""factors"":{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1}]}}",2024-01-30T14:07:58.683031976Z,running,2024-01-30T14:08:03.761868093Z
01HNDB5EKD7SCAKARYE683V2MR,"{""name"":""Default individual"",""kind"":""individual"",""duration"":300000000000}",2024-01-30T14:07:59.085344495Z,true,2024-01-30T14:07:59.09577477Z,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""experiment2-interactive-0.3"",""factors"":{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1},{""treatment"":{""name"":""experiment2-slider-0.3"",""factors"":{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1}]}}",2024-01-30T14:07:59.085344495Z,running,2024-01-30T14:08:03.250963517Z
01HNDB5EZ52MNAAVDE9K13R6H8,"{""name"":""Default individual"",""kind"":""individual"",""duration"":300000000000}",2024-01-30T14:07:59.461410802Z,true,2024-01-30T14:07:59.470492799Z,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""experiment2-interactive-0.3"",""factors"":{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1},{""treatment"":{""name"":""experiment2-slider-0.3"",""factors"":{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1}]}}",2024-01-30T14:07:59.461410802Z,running,2024-01-30T14:08:01.776442942Z
01HNDB5FBN3A58GAJYQ8T9R760,"{""name"":""Default individual"",""kind"":""individual"",""duration"":300000000000}",2024-01-30T14:07:59.861705592Z,true,2024-01-30T14:07:59.872045087Z,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""experiment2-interactive-0.3"",""factors"":{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1},{""treatment"":{""name"":""experiment2-slider-0.3"",""factors"":{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1}]}}",2024-01-30T14:07:59.861705592Z,running,2024-01-30T14:08:01.202857352Z
01HNDBTM6FKT59ARNP8YS8R2NY,"{""name"":""Default individual"",""kind"":""individual"",""duration"":300000000000}",2024-01-30T14:19:32.943989231Z,true,2024-01-30T14:19:33.000274758Z,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""experiment2-interactive-0.3"",""factors"":{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1},{""treatment"":{""name"":""experiment2-slider-0.3"",""factors"":{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1}]}}",2024-01-30T14:19:32.943989231Z,running,2024-01-30T14:19:40.561866935Z
01HNDBTMRTZXKS86QQRHRSSDET,"{""name"":""Default individual"",""kind"":""individual"",""duration"":300000000000}",2024-01-30T14:19:33.530753797Z,true,2024-01-30T14:19:33.556349948Z,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""experiment2-interactive-0.3"",""factors"":{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1},{""treatment"":{""name"":""experiment2-slider-0.3"",""factors"":{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1}]}}",2024-01-30T14:19:33.530753797Z,running,2024-01-30T14:19:39.847807493Z
01HNDBTN7XZCSWSX87SBE1SCA6,"{""name"":""Default individual"",""kind"":""individual"",""duration"":300000000000}",2024-01-30T14:19:34.013722105Z,true,2024-01-30T14:19:34.043510167Z,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""experiment2-interactive-0.3"",""factors"":{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1},{""treatment"":{""name"":""experiment2-slider-0.3"",""factors"":{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1}]}}",2024-01-30T14:19:34.013722105Z,running,2024-01-30T14:19:39.297408193Z
01HNDBTNNT9SCQKJKD20HXFXH3,"{""name"":""Default individual"",""kind"":""individual"",""duration"":300000000000}",2024-01-30T14:19:34.458103068Z,true,2024-01-30T14:19:34.522540843Z,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""experiment2-interactive-0.3"",""factors"":{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1},{""treatment"":{""name"":""experiment2-slider-0.3"",""factors"":{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1}]}}",2024-01-30T14:19:34.458103068Z,running,2024-01-30T14:19:37.31297859Z
01HNDBTP3T16ASA9TC5FCTX31F,"{""name"":""Default individual"",""kind"":""individual"",""duration"":300000000000}",2024-01-30T14:19:34.906612611Z,true,2024-01-30T14:19:34.958677872Z,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""experiment2-interactive-0.3"",""factors"":{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1},{""treatment"":{""name"":""experiment2-slider-0.3"",""factors"":{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1}]}}",2024-01-30T14:19:34.906612611Z,running,2024-01-30T14:19:36.337314647Z
﻿id,endedReason,endedReasonLastChangedAt,config,configLastChangedAt,status,statusLastChangedAt,lobbyConfig,lobbyConfigLastChangedAt,initialized,initializedLastChangedAt
01HNDC24XVX52SMTNY59XNXGAF,all games finished,2024-01-30T14:32:37.218087027Z,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""experiment2-interactive"",""factors"":{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1},{""treatment"":{""name"":""experiment2-slider"",""factors"":{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1}]}}",2024-01-30T14:23:39.451841018Z,ended,2024-01-30T14:32:37.218087027Z,"{""name"":""Default individual"",""kind"":""individual"",""duration"":300000000000}",2024-01-30T14:23:39.451841018Z,true,2024-01-30T14:23:39.485977521Z
01HNDC2A4FBQ000N9557VJ501H,all games finished,2024-01-30T14:33:36.069663126Z,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""experiment2-interactive"",""factors"":{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1},{""treatment"":{""name"":""experiment2-slider"",""factors"":{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1}]}}",2024-01-30T14:23:44.783214522Z,ended,2024-01-30T14:33:36.069663126Z,"{""name"":""Default individual"",""kind"":""individual"",""duration"":300000000000}",2024-01-30T14:23:44.783214522Z,true,2024-01-30T14:23:44.798036146Z
01HNDC2AJEJ0PA3YDXT72HTGD2,all games finished,2024-01-30T14:33:13.942971495Z,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""experiment2-interactive"",""factors"":{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1},{""treatment"":{""name"":""experiment2-slider"",""factors"":{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1}]}}",2024-01-30T14:23:45.230294234Z,ended,2024-01-30T14:33:13.942971495Z,"{""name"":""Default individual"",""kind"":""individual"",""duration"":300000000000}",2024-01-30T14:23:45.230294234Z,true,2024-01-30T14:23:45.24650624Z
