id,endedReason,endedReasonLastChangedAt,config,configLastChangedAt,status,statusLastChangedAt,lobbyConfig,lobbyConfigLastChangedAt,initialized,initializedLastChangedAt
01HNDC2AR4JECJS10ED1GS89EN,all games finished,2024-01-30T14:34:13.958866233Z,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""experiment2-interactive"",""factors"":{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1},{""treatment"":{""name"":""experiment2-slider"",""factors"":{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1}]}}",2024-01-30T14:23:45.41299094Z,ended,2024-01-30T14:34:13.958866233Z,"{""name"":""Default individual"",""kind"":""individual"",""duration"":300000000000}",2024-01-30T14:23:45.41299094Z,true,2024-01-30T14:23:45.423345929Z
01HNDC2AXW25WT5N58811CM7PF,all games finished,2024-01-30T14:34:27.696909895Z,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""experiment2-interactive"",""factors"":{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1},{""treatment"":{""name"":""experiment2-slider"",""factors"":{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1}]}}",2024-01-30T14:23:45.59620101Z,ended,2024-01-30T14:34:27.696909895Z,"{""name"":""Default individual"",""kind"":""individual"",""duration"":300000000000}",2024-01-30T14:23:45.59620101Z,true,2024-01-30T14:23:45.612212576Z
01HNDC2B2JZM9FDE71GANAG477,all games finished,2024-01-30T14:33:44.395097417Z,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""experiment2-interactive"",""factors"":{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1},{""treatment"":{""name"":""experiment2-slider"",""factors"":{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1}]}}",2024-01-30T14:23:45.746677671Z,ended,2024-01-30T14:33:44.395097417Z,"{""name"":""Default individual"",""kind"":""individual"",""duration"":300000000000}",2024-01-30T14:23:45.746677671Z,true,2024-01-30T14:23:45.762123632Z
01HNDC2B7TVF69V3JA57K75TE4,all games finished,2024-01-30T14:35:10.646144891Z,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""experiment2-interactive"",""factors"":{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1},{""treatment"":{""name"":""experiment2-slider"",""factors"":{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1}]}}",2024-01-30T14:23:45.914941946Z,ended,2024-01-30T14:35:10.646144891Z,"{""name"":""Default individual"",""kind"":""individual"",""duration"":300000000000}",2024-01-30T14:23:45.914941946Z,true,2024-01-30T14:23:45.929806583Z
01HNDC2BCF2Q04EJEDP07GAD7W,all games finished,2024-01-30T14:35:16.325100069Z,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""experiment2-interactive"",""factors"":{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1},{""treatment"":{""name"":""experiment2-slider"",""factors"":{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1}]}}",2024-01-30T14:23:46.063583382Z,ended,2024-01-30T14:35:16.325100069Z,"{""name"":""Default individual"",""kind"":""individual"",""duration"":300000000000}",2024-01-30T14:23:46.063583382Z,true,2024-01-30T14:23:46.081795323Z
01HNDC2BH6A3SBS8BVE2ZJJ5GS,all games finished,2024-01-30T14:35:49.474542856Z,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""experiment2-interactive"",""factors"":{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1},{""treatment"":{""name"":""experiment2-slider"",""factors"":{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1}]}}",2024-01-30T14:23:46.214889232Z,ended,2024-01-30T14:35:49.474542856Z,"{""name"":""Default individual"",""kind"":""individual"",""duration"":300000000000}",2024-01-30T14:23:46.214889232Z,true,2024-01-30T14:23:46.226678222Z
01HNDC2BPDY9CHK7S2KNGBSVBC,all games finished,2024-01-30T14:35:39.977974851Z,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""experiment2-interactive"",""factors"":{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1},{""treatment"":{""name"":""experiment2-slider"",""factors"":{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1}]}}",2024-01-30T14:23:46.381198483Z,ended,2024-01-30T14:35:39.977974851Z,"{""name"":""Default individual"",""kind"":""individual"",""duration"":300000000000}",2024-01-30T14:23:46.381198483Z,true,2024-01-30T14:23:46.39872937Z
01HNDC2SCDA2PS3G1H5HTTA4BW,all games finished,2024-01-30T14:39:46.196801405Z,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""experiment2-interactive"",""factors"":{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1},{""treatment"":{""name"":""experiment2-slider"",""factors"":{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1}]}}",2024-01-30T14:24:00.397857532Z,ended,2024-01-30T14:39:46.196801405Z,"{""name"":""Default individual"",""kind"":""individual"",""duration"":300000000000}",2024-01-30T14:24:00.397857532Z,true,2024-01-30T14:24:00.414849262Z
01HNDC2SJ65AP7H2DT0N9NGY4A,,,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""experiment2-interactive"",""factors"":{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1},{""treatment"":{""name"":""experiment2-slider"",""factors"":{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1}]}}",2024-01-30T14:24:00.582394153Z,running,2024-01-30T14:24:04.815214163Z,"{""name"":""Default individual"",""kind"":""individual"",""duration"":300000000000}",2024-01-30T14:24:00.582394153Z,true,2024-01-30T14:24:00.59958583Z
01HNDC2SZRQFKQY4T3TCVR8R41,,,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""experiment2-interactive"",""factors"":{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1},{""treatment"":{""name"":""experiment2-slider"",""factors"":{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1}]}}",2024-01-30T14:24:01.016431465Z,running,2024-01-30T14:24:04.067297227Z,"{""name"":""Default individual"",""kind"":""individual"",""duration"":300000000000}",2024-01-30T14:24:01.016431465Z,true,2024-01-30T14:24:01.033114753Z
01HNDC2T4B5RG8B9H5Q1KE1XB6,,,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""experiment2-interactive"",""factors"":{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1},{""treatment"":{""name"":""experiment2-slider"",""factors"":{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1}]}}",2024-01-30T14:24:01.163314365Z,running,2024-01-30T14:24:03.297016224Z,"{""name"":""Default individual"",""kind"":""individual"",""duration"":300000000000}",2024-01-30T14:24:01.163314365Z,true,2024-01-30T14:24:01.178582806Z
01HNDC2T9086DX7XT72GXZ7QDP,,,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""experiment2-interactive"",""factors"":{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1},{""treatment"":{""name"":""experiment2-slider"",""factors"":{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1}]}}",2024-01-30T14:24:01.312686053Z,running,2024-01-30T14:24:02.68310388Z,"{""name"":""Default individual"",""kind"":""individual"",""duration"":300000000000}",2024-01-30T14:24:01.312686053Z,true,2024-01-30T14:24:01.341828806Z
01HNDC8WN0SQ1BT1JH2SZ09W6V,,,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""experiment2-interactive"",""factors"":{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1},{""treatment"":{""name"":""experiment2-slider"",""factors"":{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1}]}}",2024-01-30T14:27:20.352502019Z,running,2024-01-30T14:27:25.491737892Z,"{""name"":""Default individual"",""kind"":""individual"",""duration"":300000000000}",2024-01-30T14:27:20.352502019Z,true,2024-01-30T14:27:20.382297216Z
01HNDC8X8QKHH4TBVM970W86SP,,,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""experiment2-interactive"",""factors"":{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1},{""treatment"":{""name"":""experiment2-slider"",""factors"":{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1}]}}",2024-01-30T14:27:20.98352028Z,running,2024-01-30T14:27:24.599205476Z,"{""name"":""Default individual"",""kind"":""individual"",""duration"":300000000000}",2024-01-30T14:27:20.98352028Z,true,2024-01-30T14:27:21.013815951Z
01HNDC8XW0KNX09V30K2VN023V,,,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""experiment2-interactive"",""factors"":{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1},{""treatment"":{""name"":""experiment2-slider"",""factors"":{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1}]}}",2024-01-30T14:27:21.600685303Z,running,2024-01-30T14:27:23.882085419Z,"{""name"":""Default individual"",""kind"":""individual"",""duration"":300000000000}",2024-01-30T14:27:21.600685303Z,true,2024-01-30T14:27:21.619190443Z
01HNDCKXT5BWN03BRSZ1Q9H6D2,,,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""experiment2-interactive"",""factors"":{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1},{""treatment"":{""name"":""experiment2-slider"",""factors"":{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1}]}}",2024-01-30T14:33:21.98930937Z,running,2024-01-30T14:33:26.735122012Z,"{""name"":""Default individual"",""kind"":""individual"",""duration"":300000000000}",2024-01-30T14:33:21.98930937Z,true,2024-01-30T14:33:22.098211676Z
01HNDCKYD2B0HKMJ8T9R0E8NZJ,,,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""experiment2-interactive"",""factors"":{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1},{""treatment"":{""name"":""experiment2-slider"",""factors"":{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1}]}}",2024-01-30T14:33:22.594151658Z,running,2024-01-30T14:33:25.979960402Z,"{""name"":""Default individual"",""kind"":""individual"",""duration"":300000000000}",2024-01-30T14:33:22.594151658Z,true,2024-01-30T14:33:22.761522243Z
01HNDCKYYBNCG56ZDXYNKJNHBF,,,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""experiment2-interactive"",""factors"":{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1},{""treatment"":{""name"":""experiment2-slider"",""factors"":{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1}]}}",2024-01-30T14:33:23.14726046Z,running,2024-01-30T14:33:24.400713842Z,"{""name"":""Default individual"",""kind"":""individual"",""duration"":300000000000}",2024-01-30T14:33:23.14726046Z,true,2024-01-30T14:33:23.286195096Z
01HNDCMRB31JAK0Q2FZE6FJDQB,,,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""experiment2-interactive"",""factors"":{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1},{""treatment"":{""name"":""experiment2-slider"",""factors"":{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1}]}}",2024-01-30T14:33:49.155910543Z,running,2024-01-30T14:33:51.989984963Z,"{""name"":""Default individual"",""kind"":""individual"",""duration"":300000000000}",2024-01-30T14:33:49.155910543Z,true,2024-01-30T14:33:49.686411628Z
01HNDCMS04XKGKD17BFDM2XC9J,,,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""experiment2-interactive"",""factors"":{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1},{""treatment"":{""name"":""experiment2-slider"",""factors"":{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1}]}}",2024-01-30T14:33:49.828586606Z,running,2024-01-30T14:33:50.784051998Z,"{""name"":""Default individual"",""kind"":""individual"",""duration"":300000000000}",2024-01-30T14:33:49.828586606Z,true,2024-01-30T14:33:50.590192284Z
01HNDCNTAG9GXCWZ2889JTX98B,,,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""experiment2-interactive"",""factors"":{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1},{""treatment"":{""name"":""experiment2-slider"",""factors"":{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1}]}}",2024-01-30T14:34:23.952256738Z,running,2024-01-30T14:34:26.965297219Z,"{""name"":""Default individual"",""kind"":""individual"",""duration"":300000000000}",2024-01-30T14:34:23.952256738Z,true,2024-01-30T14:34:24.019935308Z
01HNDCNTXARHZAJ6FP8KH33NWM,,,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""experiment2-interactive"",""factors"":{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1},{""treatment"":{""name"":""experiment2-slider"",""factors"":{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1}]}}",2024-01-30T14:34:24.554137737Z,running,2024-01-30T14:34:25.942321806Z,"{""name"":""Default individual"",""kind"":""individual"",""duration"":300000000000}",2024-01-30T14:34:24.554137737Z,true,2024-01-30T14:34:24.775645099Z
﻿id,lobbyConfig,lobbyConfigLastChangedAt,initialized,initializedLastChangedAt,endedReason,endedReasonLastChangedAt,config,configLastChangedAt,status,statusLastChangedAt
01HNDD7AZ71N8E9Q8R5MXCW09X,"{""name"":""Default individual"",""kind"":""individual"",""duration"":300000000000}",2024-01-30T14:43:58.055427858Z,true,2024-01-30T14:43:58.07804042Z,all games finished,2024-01-30T14:53:05.001052631Z,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""experiment2-interactive"",""factors"":{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1},{""treatment"":{""name"":""experiment2-slider"",""factors"":{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1}]}}",2024-01-30T14:43:58.055427858Z,ended,2024-01-30T14:53:05.001052631Z
01HNDD7CMER0D7FW6SZ6T050B6,"{""name"":""Default individual"",""kind"":""individual"",""duration"":300000000000}",2024-01-30T14:43:59.758218587Z,true,2024-01-30T14:43:59.77048027Z,all games finished,2024-01-30T14:54:48.831194941Z,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""experiment2-interactive"",""factors"":{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1},{""treatment"":{""name"":""experiment2-slider"",""factors"":{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1}]}}",2024-01-30T14:43:59.758218587Z,ended,2024-01-30T14:54:48.831194941Z
01HNDD7D7K1SB8JVBQNAXA59EA,"{""name"":""Default individual"",""kind"":""individual"",""duration"":300000000000}",2024-01-30T14:44:00.371537408Z,true,2024-01-30T14:44:00.38338562Z,all games finished,2024-01-30T14:54:11.687143368Z,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""experiment2-interactive"",""factors"":{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1},{""treatment"":{""name"":""experiment2-slider"",""factors"":{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1}]}}",2024-01-30T14:44:00.371537408Z,ended,2024-01-30T14:54:11.687143368Z
01HNDD7DCWA2H12T80JVFYY4MB,"{""name"":""Default individual"",""kind"":""individual"",""duration"":300000000000}",2024-01-30T14:44:00.540803415Z,true,2024-01-30T14:44:00.551101015Z,all games finished,2024-01-30T14:57:01.058468629Z,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""experiment2-interactive"",""factors"":{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1},{""treatment"":{""name"":""experiment2-slider"",""factors"":{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1}]}}",2024-01-30T14:44:00.540803415Z,ended,2024-01-30T14:57:01.058468629Z
01HNDD7DJ1NA0SSKZ1VHEG0W37,"{""name"":""Default individual"",""kind"":""individual"",""duration"":300000000000}",2024-01-30T14:44:00.705504579Z,true,2024-01-30T14:44:00.714562359Z,all games finished,2024-01-30T14:57:37.501609503Z,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""experiment2-interactive"",""factors"":{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1},{""treatment"":{""name"":""experiment2-slider"",""factors"":{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1}]}}",2024-01-30T14:44:00.705504579Z,ended,2024-01-30T14:57:37.501609503Z
01HNDD7DQT9S31Q4XW46981XTQ,"{""name"":""Default individual"",""kind"":""individual"",""duration"":300000000000}",2024-01-30T14:44:00.890227577Z,true,2024-01-30T14:44:00.90008186Z,all games finished,2024-01-30T15:05:25.416966571Z,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""experiment2-interactive"",""factors"":{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1},{""treatment"":{""name"":""experiment2-slider"",""factors"":{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1}]}}",2024-01-30T14:44:00.890227577Z,ended,2024-01-30T15:05:25.416966571Z
01HNDD7DX2PF9FH47ZVK6YBVEG,"{""name"":""Default individual"",""kind"":""individual"",""duration"":300000000000}",2024-01-30T14:44:01.058108408Z,true,2024-01-30T14:44:01.06783431Z,all games finished,2024-01-30T15:10:57.833607536Z,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""experiment2-interactive"",""factors"":{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1},{""treatment"":{""name"":""experiment2-slider"",""factors"":{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1}]}}",2024-01-30T14:44:01.058108408Z,ended,2024-01-30T15:10:57.833607536Z
01HNDDJWFHTJ5VK732VD4T6AW0,"{""name"":""Default individual"",""kind"":""individual"",""duration"":300000000000}",2024-01-30T14:50:16.433963594Z,true,2024-01-30T14:50:16.45161676Z,all games finished,2024-01-30T15:13:49.079281089Z,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""experiment2-interactive"",""factors"":{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1},{""treatment"":{""name"":""experiment2-slider"",""factors"":{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1}]}}",2024-01-30T14:50:16.433963594Z,ended,2024-01-30T15:13:49.079281089Z
01HNDDK0MAZNNPSRPDMY0EJ6A5,"{""name"":""Default individual"",""kind"":""individual"",""duration"":300000000000}",2024-01-30T14:50:20.682526522Z,true,2024-01-30T14:50:20.699152654Z,,,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""experiment2-interactive"",""factors"":{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1},{""treatment"":{""name"":""experiment2-slider"",""factors"":{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}},""count"":1}]}}",2024-01-30T14:50:20.682526522Z,terminated,2024-01-30T15:02:50.794693692Z
