id,ended,endedLastChangedAt,name,nameLastChangedAt,start,startLastChangedAt,index,indexLastChangedAt,stageIndex,stageIndexLastChangedAt,task,taskLastChangedAt,gameID,gameIDLastChangedAt,batchID,batchIDLastChangedAt,idx,idxLastChangedAt
01HNDD895VCKYVWGWTP8ZQ935V,true,2024-01-30T14:45:02.409948277Z,Round 2 / 9,2024-01-30T14:44:28.987888442Z,true,2024-01-30T14:44:46.501936035Z,1,2024-01-30T14:44:28.987888442Z,1,2024-01-30T14:44:29.050425997Z,Chat,2024-01-30T14:44:28.987888442Z,01HNDD7AZY23WCQMN4GZSP230E,2024-01-30T14:44:28.987888442Z,01HNDD7AZ71N8E9Q8R5MXCW09X,2024-01-30T14:44:28.987888442Z,2,2024-01-30T14:44:28.987888442Z
01HNDD895WDMZK0WDWPE2EGZZD,true,2024-01-30T14:45:16.071002703Z,Round 3 / 9,2024-01-30T14:44:28.988680657Z,true,2024-01-30T14:45:02.424485891Z,2,2024-01-30T14:44:28.988680657Z,1,2024-01-30T14:44:29.051419954Z,Chat,2024-01-30T14:44:28.988680657Z,01HNDD7AZY23WCQMN4GZSP230E,2024-01-30T14:44:28.988680657Z,01HNDD7AZ71N8E9Q8R5MXCW09X,2024-01-30T14:44:28.988680657Z,3,2024-01-30T14:44:28.988680657Z
01HNDD895X12XFY8H74FQAESVD,true,2024-01-30T14:45:29.929000112Z,Round 4 / 9,2024-01-30T14:44:28.989336624Z,true,2024-01-30T14:45:16.079893771Z,3,2024-01-30T14:44:28.989336624Z,1,2024-01-30T14:44:29.063077587Z,Chat,2024-01-30T14:44:28.989336624Z,01HNDD7AZY23WCQMN4GZSP230E,2024-01-30T14:44:28.989336624Z,01HNDD7AZ71N8E9Q8R5MXCW09X,2024-01-30T14:44:28.989336624Z,4,2024-01-30T14:44:28.989336624Z
01HNDD895X12XFY8H750B1KYJF,true,2024-01-30T14:44:46.489206254Z,Round 1 / 9,2024-01-30T14:44:28.989847684Z,true,2024-01-30T14:44:29.210918365Z,0,2024-01-30T14:44:28.989847684Z,1,2024-01-30T14:44:29.035901423Z,Chat,2024-01-30T14:44:28.989847684Z,01HNDD7AZY23WCQMN4GZSP230E,2024-01-30T14:44:28.989847684Z,01HNDD7AZ71N8E9Q8R5MXCW09X,2024-01-30T14:44:28.989847684Z,1,2024-01-30T14:44:28.989847684Z
01HNDD895YNQ2X754H3K1HFZT1,true,2024-01-30T14:45:41.221803388Z,Round 5 / 9,2024-01-30T14:44:28.99037443Z,true,2024-01-30T14:45:29.938393254Z,4,2024-01-30T14:44:28.99037443Z,1,2024-01-30T14:44:29.070498602Z,Chat,2024-01-30T14:44:28.99037443Z,01HNDD7AZY23WCQMN4GZSP230E,2024-01-30T14:44:28.99037443Z,01HNDD7AZ71N8E9Q8R5MXCW09X,2024-01-30T14:44:28.99037443Z,5,2024-01-30T14:44:28.99037443Z
01HNDD895YNQ2X754H462PRQKA,true,2024-01-30T14:45:48.233115433Z,Round 6 / 9,2024-01-30T14:44:28.990870125Z,true,2024-01-30T14:45:41.233231278Z,5,2024-01-30T14:44:28.990870125Z,1,2024-01-30T14:44:29.035901423Z,Chat,2024-01-30T14:44:28.990870125Z,01HNDD7AZY23WCQMN4GZSP230E,2024-01-30T14:44:28.990870125Z,01HNDD7AZ71N8E9Q8R5MXCW09X,2024-01-30T14:44:28.990870125Z,6,2024-01-30T14:44:28.990870125Z
01HNDD895Z34T3VKW4ZXC2S033,true,2024-01-30T14:45:56.440292313Z,Round 7 / 9,2024-01-30T14:44:28.991448301Z,true,2024-01-30T14:45:48.242482691Z,6,2024-01-30T14:44:28.991448301Z,1,2024-01-30T14:44:29.070498602Z,Chat,2024-01-30T14:44:28.991448301Z,01HNDD7AZY23WCQMN4GZSP230E,2024-01-30T14:44:28.991448301Z,01HNDD7AZ71N8E9Q8R5MXCW09X,2024-01-30T14:44:28.991448301Z,7,2024-01-30T14:44:28.991448301Z
01HNDD89604B2R58973XT8YEVS,true,2024-01-30T14:46:07.293328834Z,Round 8 / 9,2024-01-30T14:44:28.99204248Z,true,2024-01-30T14:45:56.452907406Z,7,2024-01-30T14:44:28.99204248Z,1,2024-01-30T14:44:29.075217031Z,Chat,2024-01-30T14:44:28.99204248Z,01HNDD7AZY23WCQMN4GZSP230E,2024-01-30T14:44:28.99204248Z,01HNDD7AZ71N8E9Q8R5MXCW09X,2024-01-30T14:44:28.99204248Z,8,2024-01-30T14:44:28.99204248Z
01HNDD89604B2R58974G3CKXS1,true,2024-01-30T14:46:15.254044656Z,Round 9 / 9,2024-01-30T14:44:28.992658688Z,true,2024-01-30T14:46:07.308220393Z,8,2024-01-30T14:44:28.992658688Z,1,2024-01-30T14:44:29.164398063Z,Chat,2024-01-30T14:44:28.992658688Z,01HNDD7AZY23WCQMN4GZSP230E,2024-01-30T14:44:28.992658688Z,01HNDD7AZ71N8E9Q8R5MXCW09X,2024-01-30T14:44:28.992658688Z,9,2024-01-30T14:44:28.992658688Z
01HNDDAGY8TH246PPMPEQG6Z02,true,2024-01-30T14:46:35.225078383Z,Round 1 / 9,2024-01-30T14:45:42.472893769Z,true,2024-01-30T14:45:42.647995332Z,0,2024-01-30T14:45:42.472893769Z,2,2024-01-30T14:45:42.532679841Z,Chat,2024-01-30T14:45:42.472893769Z,01HNDD7AZXPA9QVBYN9RJC9KCG,2024-01-30T14:45:42.472893769Z,01HNDD7AZ71N8E9Q8R5MXCW09X,2024-01-30T14:45:42.472893769Z,1,2024-01-30T14:45:42.472893769Z
01HNDDAGYAZF4A12E5508BD0A6,true,2024-01-30T14:47:20.952594951Z,Round 2 / 9,2024-01-30T14:45:42.474117068Z,true,2024-01-30T14:46:35.235461795Z,1,2024-01-30T14:45:42.474117068Z,2,2024-01-30T14:45:42.538500552Z,Chat,2024-01-30T14:45:42.474117068Z,01HNDD7AZXPA9QVBYN9RJC9KCG,2024-01-30T14:45:42.474117068Z,01HNDD7AZ71N8E9Q8R5MXCW09X,2024-01-30T14:45:42.474117068Z,2,2024-01-30T14:45:42.474117068Z
01HNDDAGYBNDD4155H190HHART,true,2024-01-30T14:48:09.056967049Z,Round 3 / 9,2024-01-30T14:45:42.475080014Z,true,2024-01-30T14:47:20.961958459Z,2,2024-01-30T14:45:42.475080014Z,2,2024-01-30T14:45:42.598338873Z,Chat,2024-01-30T14:45:42.475080014Z,01HNDD7AZXPA9QVBYN9RJC9KCG,2024-01-30T14:45:42.475080014Z,01HNDD7AZ71N8E9Q8R5MXCW09X,2024-01-30T14:45:42.475080014Z,3,2024-01-30T14:45:42.475080014Z
01HNDDAGYKHYN195XJQK2C8M0X,true,2024-01-30T14:48:58.106247961Z,Round 4 / 9,2024-01-30T14:45:42.483515317Z,true,2024-01-30T14:48:09.06958503Z,3,2024-01-30T14:45:42.483515317Z,2,2024-01-30T14:45:42.671467945Z,Chat,2024-01-30T14:45:42.483515317Z,01HNDD7AZXPA9QVBYN9RJC9KCG,2024-01-30T14:45:42.483515317Z,01HNDD7AZ71N8E9Q8R5MXCW09X,2024-01-30T14:45:42.483515317Z,4,2024-01-30T14:45:42.483515317Z
01HNDDAGYM8QG8HYE2BV47VVCH,true,2024-01-30T14:51:21.288751379Z,Round 7 / 9,2024-01-30T14:45:42.484599301Z,true,2024-01-30T14:50:22.066356564Z,6,2024-01-30T14:45:42.484599301Z,2,2024-01-30T14:45:42.680739181Z,Chat,2024-01-30T14:45:42.484599301Z,01HNDD7AZXPA9QVBYN9RJC9KCG,2024-01-30T14:45:42.484599301Z,01HNDD7AZ71N8E9Q8R5MXCW09X,2024-01-30T14:45:42.484599301Z,7,2024-01-30T14:45:42.484599301Z
01HNDDAGYNSKZ5DXWZ2V4Y37NB,true,2024-01-30T14:52:21.484981728Z,Round 8 / 9,2024-01-30T14:45:42.48550015Z,true,2024-01-30T14:51:21.306721993Z,7,2024-01-30T14:45:42.48550015Z,2,2024-01-30T14:45:42.680739181Z,Chat,2024-01-30T14:45:42.48550015Z,01HNDD7AZXPA9QVBYN9RJC9KCG,2024-01-30T14:45:42.48550015Z,01HNDD7AZ71N8E9Q8R5MXCW09X,2024-01-30T14:45:42.48550015Z,8,2024-01-30T14:45:42.48550015Z
01HNDDAGYP0G4HJHMVWYA5D3HJ,true,2024-01-30T14:53:04.965039382Z,Round 9 / 9,2024-01-30T14:45:42.486405901Z,true,2024-01-30T14:52:21.498575056Z,8,2024-01-30T14:45:42.486405901Z,2,2024-01-30T14:45:42.546477267Z,Chat,2024-01-30T14:45:42.486405901Z,01HNDD7AZXPA9QVBYN9RJC9KCG,2024-01-30T14:45:42.486405901Z,01HNDD7AZ71N8E9Q8R5MXCW09X,2024-01-30T14:45:42.486405901Z,9,2024-01-30T14:45:42.486405901Z
01HNDDAGYRTGS1838RBHN0EZT2,true,2024-01-30T14:49:38.633573333Z,Round 5 / 9,2024-01-30T14:45:42.489005681Z,true,2024-01-30T14:48:58.121212211Z,4,2024-01-30T14:45:42.489005681Z,2,2024-01-30T14:45:42.546477267Z,Chat,2024-01-30T14:45:42.489005681Z,01HNDD7AZXPA9QVBYN9RJC9KCG,2024-01-30T14:45:42.489005681Z,01HNDD7AZ71N8E9Q8R5MXCW09X,2024-01-30T14:45:42.489005681Z,5,2024-01-30T14:45:42.489005681Z
01HNDDAGYSMH8SM7R7RZ85V4PJ,true,2024-01-30T14:50:22.052630019Z,Round 6 / 9,2024-01-30T14:45:42.489972163Z,true,2024-01-30T14:49:38.645954584Z,5,2024-01-30T14:45:42.489972163Z,2,2024-01-30T14:45:42.546477267Z,Chat,2024-01-30T14:45:42.489972163Z,01HNDD7AZXPA9QVBYN9RJC9KCG,2024-01-30T14:45:42.489972163Z,01HNDD7AZ71N8E9Q8R5MXCW09X,2024-01-30T14:45:42.489972163Z,6,2024-01-30T14:45:42.489972163Z
01HNDDBP9CW3XXYB4KW1HPJG48,true,2024-01-30T14:46:51.027167071Z,Round 1 / 9,2024-01-30T14:46:20.716493612Z,true,2024-01-30T14:46:20.831095359Z,0,2024-01-30T14:46:20.716493612Z,1,2024-01-30T14:46:20.85971586Z,Chat,2024-01-30T14:46:20.716493612Z,01HNDD7CMVS1E9XVTQV0PC5GFG,2024-01-30T14:46:20.716493612Z,01HNDD7CMER0D7FW6SZ6T050B6,2024-01-30T14:46:20.716493612Z,1,2024-01-30T14:46:20.716493612Z
01HNDDBP9D0AN459S1M1DB45PB,true,2024-01-30T14:48:21.15901569Z,Round 5 / 9,2024-01-30T14:46:20.717851886Z,true,2024-01-30T14:48:02.734208781Z,4,2024-01-30T14:46:20.717851886Z,1,2024-01-30T14:46:20.85971586Z,Chat,2024-01-30T14:46:20.717851886Z,01HNDD7CMVS1E9XVTQV0PC5GFG,2024-01-30T14:46:20.717851886Z,01HNDD7CMER0D7FW6SZ6T050B6,2024-01-30T14:46:20.717851886Z,5,2024-01-30T14:46:20.717851886Z
01HNDDBP9ESARN3BQZP2ZRW33M,true,2024-01-30T14:47:16.494610111Z,Round 2 / 9,2024-01-30T14:46:20.719022152Z,true,2024-01-30T14:46:51.034298185Z,1,2024-01-30T14:46:20.719022152Z,1,2024-01-30T14:46:20.769039642Z,Chat,2024-01-30T14:46:20.719022152Z,01HNDD7CMVS1E9XVTQV0PC5GFG,2024-01-30T14:46:20.719022152Z,01HNDD7CMER0D7FW6SZ6T050B6,2024-01-30T14:46:20.719022152Z,2,2024-01-30T14:46:20.719022152Z
01HNDDBP9GASNAZ757KDEXGS30,true,2024-01-30T14:47:46.577978139Z,Round 3 / 9,2024-01-30T14:46:20.720962395Z,true,2024-01-30T14:47:16.5043611Z,2,2024-01-30T14:46:20.720962395Z,1,2024-01-30T14:46:20.786351244Z,Chat,2024-01-30T14:46:20.720962395Z,01HNDD7CMVS1E9XVTQV0PC5GFG,2024-01-30T14:46:20.720962395Z,01HNDD7CMER0D7FW6SZ6T050B6,2024-01-30T14:46:20.720962395Z,3,2024-01-30T14:46:20.720962395Z
01HNDDBP9HNXW670PAXF9RMS4X,true,2024-01-30T14:48:02.724708205Z,Round 4 / 9,2024-01-30T14:46:20.722004537Z,true,2024-01-30T14:47:46.589121494Z,3,2024-01-30T14:46:20.722004537Z,1,2024-01-30T14:46:20.85971586Z,Chat,2024-01-30T14:46:20.722004537Z,01HNDD7CMVS1E9XVTQV0PC5GFG,2024-01-30T14:46:20.722004537Z,01HNDD7CMER0D7FW6SZ6T050B6,2024-01-30T14:46:20.722004537Z,4,2024-01-30T14:46:20.722004537Z
01HNDDBP9K22N386783BC4NCKH,true,2024-01-30T14:48:34.950133364Z,Round 6 / 9,2024-01-30T14:46:20.723067683Z,true,2024-01-30T14:48:21.170361987Z,5,2024-01-30T14:46:20.723067683Z,1,2024-01-30T14:46:20.85971586Z,Chat,2024-01-30T14:46:20.723067683Z,01HNDD7CMVS1E9XVTQV0PC5GFG,2024-01-30T14:46:20.723067683Z,01HNDD7CMER0D7FW6SZ6T050B6,2024-01-30T14:46:20.723067683Z,6,2024-01-30T14:46:20.723067683Z
01HNDDBP9MF0VTQ8XMP09XQS29,true,2024-01-30T14:48:46.635063966Z,Round 7 / 9,2024-01-30T14:46:20.724094326Z,true,2024-01-30T14:48:34.966660248Z,6,2024-01-30T14:46:20.724094326Z,1,2024-01-30T14:46:20.864489284Z,Chat,2024-01-30T14:46:20.724094326Z,01HNDD7CMVS1E9XVTQV0PC5GFG,2024-01-30T14:46:20.724094326Z,01HNDD7CMER0D7FW6SZ6T050B6,2024-01-30T14:46:20.724094326Z,7,2024-01-30T14:46:20.724094326Z
01HNDDBP9NBFR31Y4YMAG82Y10,true,2024-01-30T14:48:55.234434492Z,Round 8 / 9,2024-01-30T14:46:20.725165943Z,true,2024-01-30T14:48:46.64763842Z,7,2024-01-30T14:46:20.725165943Z,1,2024-01-30T14:46:20.786351244Z,Chat,2024-01-30T14:46:20.725165943Z,01HNDD7CMVS1E9XVTQV0PC5GFG,2024-01-30T14:46:20.725165943Z,01HNDD7CMER0D7FW6SZ6T050B6,2024-01-30T14:46:20.725165943Z,8,2024-01-30T14:46:20.725165943Z
01HNDDBP9PNYB81TQ0JYNM8S9Y,true,2024-01-30T14:49:06.146340141Z,Round 9 / 9,2024-01-30T14:46:20.726248315Z,true,2024-01-30T14:48:55.248267946Z,8,2024-01-30T14:46:20.726248315Z,1,2024-01-30T14:46:20.85971586Z,Chat,2024-01-30T14:46:20.726248315Z,01HNDD7CMVS1E9XVTQV0PC5GFG,2024-01-30T14:46:20.726248315Z,01HNDD7CMER0D7FW6SZ6T050B6,2024-01-30T14:46:20.726248315Z,9,2024-01-30T14:46:20.726248315Z
01HNDDC3ZFRMSA1VY15Q9WDC4A,true,2024-01-30T14:47:35.168658154Z,Round 1 / 9,2024-01-30T14:46:34.735776043Z,true,2024-01-30T14:46:34.8691394Z,0,2024-01-30T14:46:34.735776043Z,2,2024-01-30T14:46:34.83919022Z,Chat,2024-01-30T14:46:34.735776043Z,01HNDD7CMS7PTDB7KKD18WWK2H,2024-01-30T14:46:34.735776043Z,01HNDD7CMER0D7FW6SZ6T050B6,2024-01-30T14:46:34.735776043Z,1,2024-01-30T14:46:34.735776043Z
01HNDDC3ZHW6C90MFZ6R3V4BRY,true,2024-01-30T14:48:35.32601418Z,Round 2 / 9,2024-01-30T14:46:34.737105005Z,true,2024-01-30T14:47:35.185557499Z,1,2024-01-30T14:46:34.737105005Z,2,2024-01-30T14:46:34.878583438Z,Chat,2024-01-30T14:46:34.737105005Z,01HNDD7CMS7PTDB7KKD18WWK2H,2024-01-30T14:46:34.737105005Z,01HNDD7CMER0D7FW6SZ6T050B6,2024-01-30T14:46:34.737105005Z,2,2024-01-30T14:46:34.737105005Z
01HNDDC3ZJGJF6P3JDXG3JFVRQ,true,2024-01-30T14:50:32.518060252Z,Round 4 / 9,2024-01-30T14:46:34.738376967Z,true,2024-01-30T14:49:35.513754642Z,3,2024-01-30T14:46:34.738376967Z,2,2024-01-30T14:46:34.841476389Z,Chat,2024-01-30T14:46:34.738376967Z,01HNDD7CMS7PTDB7KKD18WWK2H,2024-01-30T14:46:34.738376967Z,01HNDD7CMER0D7FW6SZ6T050B6,2024-01-30T14:46:34.738376967Z,4,2024-01-30T14:46:34.738376967Z
01HNDDC3ZKX6FYDZ3R3RV01ZTR,true,2024-01-30T14:51:32.693482475Z,Round 5 / 9,2024-01-30T14:46:34.739746552Z,true,2024-01-30T14:50:32.530345023Z,4,2024-01-30T14:46:34.739746552Z,2,2024-01-30T14:46:34.84364338Z,Chat,2024-01-30T14:46:34.739746552Z,01HNDD7CMS7PTDB7KKD18WWK2H,2024-01-30T14:46:34.739746552Z,01HNDD7CMER0D7FW6SZ6T050B6,2024-01-30T14:46:34.739746552Z,5,2024-01-30T14:46:34.739746552Z
01HNDDC3ZNDG651XJ90F78VXBF,true,2024-01-30T14:49:35.499289252Z,Round 3 / 9,2024-01-30T14:46:34.741307445Z,true,2024-01-30T14:48:35.341617686Z,2,2024-01-30T14:46:34.741307445Z,2,2024-01-30T14:46:34.800152744Z,Chat,2024-01-30T14:46:34.741307445Z,01HNDD7CMS7PTDB7KKD18WWK2H,2024-01-30T14:46:34.741307445Z,01HNDD7CMER0D7FW6SZ6T050B6,2024-01-30T14:46:34.741307445Z,3,2024-01-30T14:46:34.741307445Z
01HNDDC3ZP5XHHQ6YVBPTK7WZR,true,2024-01-30T14:53:14.99719643Z,Round 7 / 9,2024-01-30T14:46:34.742412308Z,true,2024-01-30T14:52:24.990578899Z,6,2024-01-30T14:46:34.742412308Z,2,2024-01-30T14:46:34.852724675Z,Chat,2024-01-30T14:46:34.742412308Z,01HNDD7CMS7PTDB7KKD18WWK2H,2024-01-30T14:46:34.742412308Z,01HNDD7CMER0D7FW6SZ6T050B6,2024-01-30T14:46:34.742412308Z,7,2024-01-30T14:46:34.742412308Z
01HNDDC3ZQG0M43T9XX30KX534,true,2024-01-30T14:52:24.978497367Z,Round 6 / 9,2024-01-30T14:46:34.74355875Z,true,2024-01-30T14:51:32.711602062Z,5,2024-01-30T14:46:34.74355875Z,2,2024-01-30T14:46:34.846375788Z,Chat,2024-01-30T14:46:34.74355875Z,01HNDD7CMS7PTDB7KKD18WWK2H,2024-01-30T14:46:34.74355875Z,01HNDD7CMER0D7FW6SZ6T050B6,2024-01-30T14:46:34.74355875Z,6,2024-01-30T14:46:34.74355875Z
01HNDDC3ZR21JXMH0N1K7ZXDSM,true,2024-01-30T14:54:01.179448619Z,Round 8 / 9,2024-01-30T14:46:34.744792785Z,true,2024-01-30T14:53:15.015204766Z,7,2024-01-30T14:46:34.744792785Z,2,2024-01-30T14:46:34.940257334Z,Chat,2024-01-30T14:46:34.744792785Z,01HNDD7CMS7PTDB7KKD18WWK2H,2024-01-30T14:46:34.744792785Z,01HNDD7CMER0D7FW6SZ6T050B6,2024-01-30T14:46:34.744792785Z,8,2024-01-30T14:46:34.744792785Z
01HNDDC3ZSPS75EJVTDW7VVF0H,true,2024-01-30T14:54:48.791499882Z,Round 9 / 9,2024-01-30T14:46:34.745969045Z,true,2024-01-30T14:54:01.200138326Z,8,2024-01-30T14:46:34.745969045Z,2,2024-01-30T14:46:34.926634046Z,Chat,2024-01-30T14:46:34.745969045Z,01HNDD7CMS7PTDB7KKD18WWK2H,2024-01-30T14:46:34.745969045Z,01HNDD7CMER0D7FW6SZ6T050B6,2024-01-30T14:46:34.745969045Z,9,2024-01-30T14:46:34.745969045Z
01HNDDDGEN01FWAWHT2VJZSE8R,true,2024-01-30T14:49:03.757886127Z,Round 2 / 9,2024-01-30T14:47:20.27706486Z,true,2024-01-30T14:48:03.609973051Z,1,2024-01-30T14:47:20.27706486Z,2,2024-01-30T14:47:20.340460471Z,Chat,2024-01-30T14:47:20.27706486Z,01HNDD7D7YVCA989M8KQ7VZEP8,2024-01-30T14:47:20.27706486Z,01HNDD7D7K1SB8JVBQNAXA59EA,2024-01-30T14:47:20.27706486Z,2,2024-01-30T14:47:20.27706486Z
01HNDDDGEPFDERF7DAPXSFFSW0,true,2024-01-30T14:50:03.933585412Z,Round 3 / 9,2024-01-30T14:47:20.278805824Z,true,2024-01-30T14:49:03.771947805Z,2,2024-01-30T14:47:20.278805824Z,2,2024-01-30T14:47:20.360936855Z,Chat,2024-01-30T14:47:20.278805824Z,01HNDD7D7YVCA989M8KQ7VZEP8,2024-01-30T14:47:20.278805824Z,01HNDD7D7K1SB8JVBQNAXA59EA,2024-01-30T14:47:20.278805824Z,3,2024-01-30T14:47:20.278805824Z
01HNDDDGERVAQB2YJC1592D0K7,true,2024-01-30T14:54:11.649498559Z,Round 9 / 9,2024-01-30T14:47:20.280225165Z,true,2024-01-30T14:53:30.593914908Z,8,2024-01-30T14:47:20.280225165Z,2,2024-01-30T14:47:20.350372824Z,Chat,2024-01-30T14:47:20.280225165Z,01HNDD7D7YVCA989M8KQ7VZEP8,2024-01-30T14:47:20.280225165Z,01HNDD7D7K1SB8JVBQNAXA59EA,2024-01-30T14:47:20.280225165Z,9,2024-01-30T14:47:20.280225165Z
01HNDDDGESCH8S7F8NCZZNGKNA,true,2024-01-30T14:48:03.596980178Z,Round 1 / 9,2024-01-30T14:47:20.28153164Z,true,2024-01-30T14:47:20.549869219Z,0,2024-01-30T14:47:20.28153164Z,2,2024-01-30T14:47:20.485334167Z,Chat,2024-01-30T14:47:20.28153164Z,01HNDD7D7YVCA989M8KQ7VZEP8,2024-01-30T14:47:20.28153164Z,01HNDD7D7K1SB8JVBQNAXA59EA,2024-01-30T14:47:20.28153164Z,1,2024-01-30T14:47:20.28153164Z
01HNDDDGEVBXBKZEV9JSQJ3WYT,true,2024-01-30T14:50:47.601755691Z,Round 4 / 9,2024-01-30T14:47:20.283186735Z,true,2024-01-30T14:50:03.947638696Z,3,2024-01-30T14:47:20.283186735Z,2,2024-01-30T14:47:20.379656918Z,Chat,2024-01-30T14:47:20.283186735Z,01HNDD7D7YVCA989M8KQ7VZEP8,2024-01-30T14:47:20.283186735Z,01HNDD7D7K1SB8JVBQNAXA59EA,2024-01-30T14:47:20.283186735Z,4,2024-01-30T14:47:20.283186735Z
01HNDDDGEWABS0G3G0MG01MT44,true,2024-01-30T14:52:03.965937957Z,Round 6 / 9,2024-01-30T14:47:20.284533789Z,true,2024-01-30T14:51:26.259186454Z,5,2024-01-30T14:47:20.284533789Z,2,2024-01-30T14:47:20.523106519Z,Chat,2024-01-30T14:47:20.284533789Z,01HNDD7D7YVCA989M8KQ7VZEP8,2024-01-30T14:47:20.284533789Z,01HNDD7D7K1SB8JVBQNAXA59EA,2024-01-30T14:47:20.284533789Z,6,2024-01-30T14:47:20.284533789Z
01HNDDDGEZTRN00FS253PHKDRC,true,2024-01-30T14:51:26.246047025Z,Round 5 / 9,2024-01-30T14:47:20.287390472Z,true,2024-01-30T14:50:47.616852368Z,4,2024-01-30T14:47:20.287390472Z,2,2024-01-30T14:47:20.420175248Z,Chat,2024-01-30T14:47:20.287390472Z,01HNDD7D7YVCA989M8KQ7VZEP8,2024-01-30T14:47:20.287390472Z,01HNDD7D7K1SB8JVBQNAXA59EA,2024-01-30T14:47:20.287390472Z,5,2024-01-30T14:47:20.287390472Z
01HNDDDGF077J2G7JHJV9K5GFF,true,2024-01-30T14:52:43.775288377Z,Round 7 / 9,2024-01-30T14:47:20.288813327Z,true,2024-01-30T14:52:03.98601407Z,6,2024-01-30T14:47:20.288813327Z,2,2024-01-30T14:47:20.517052762Z,Chat,2024-01-30T14:47:20.288813327Z,01HNDD7D7YVCA989M8KQ7VZEP8,2024-01-30T14:47:20.288813327Z,01HNDD7D7K1SB8JVBQNAXA59EA,2024-01-30T14:47:20.288813327Z,7,2024-01-30T14:47:20.288813327Z
01HNDDDGF26SRN6GCM1AZ8EPW4,true,2024-01-30T14:53:30.580919723Z,Round 8 / 9,2024-01-30T14:47:20.290480601Z,true,2024-01-30T14:52:43.790038455Z,7,2024-01-30T14:47:20.290480601Z,2,2024-01-30T14:47:20.350372824Z,Chat,2024-01-30T14:47:20.290480601Z,01HNDD7D7YVCA989M8KQ7VZEP8,2024-01-30T14:47:20.290480601Z,01HNDD7D7K1SB8JVBQNAXA59EA,2024-01-30T14:47:20.290480601Z,8,2024-01-30T14:47:20.290480601Z
01HNDDGESK6C24GYZ5KJD64S0P,true,2024-01-30T14:49:27.264430203Z,Round 1 / 9,2024-01-30T14:48:56.883900533Z,true,2024-01-30T14:48:56.978671447Z,0,2024-01-30T14:48:56.883900533Z,1,2024-01-30T14:48:56.930925045Z,Chat,2024-01-30T14:48:56.883900533Z,01HNDD7D7ZEXD82FCB8N5WJ2G0,2024-01-30T14:48:56.883900533Z,01HNDD7D7K1SB8JVBQNAXA59EA,2024-01-30T14:48:56.883900533Z,1,2024-01-30T14:48:56.883900533Z
01HNDDGESP2GY8X7DPQ5Z94SC3,true,2024-01-30T14:49:57.369775057Z,Round 2 / 9,2024-01-30T14:48:56.886262414Z,true,2024-01-30T14:49:27.277478376Z,1,2024-01-30T14:48:56.886262414Z,1,2024-01-30T14:48:56.988135394Z,Chat,2024-01-30T14:48:56.886262414Z,01HNDD7D7ZEXD82FCB8N5WJ2G0,2024-01-30T14:48:56.886262414Z,01HNDD7D7K1SB8JVBQNAXA59EA,2024-01-30T14:48:56.886262414Z,2,2024-01-30T14:48:56.886262414Z
01HNDDGESR5241KZZJS65JZN1Y,true,2024-01-30T14:50:25.333347297Z,Round 3 / 9,2024-01-30T14:48:56.888323168Z,true,2024-01-30T14:49:57.380934144Z,2,2024-01-30T14:48:56.888323168Z,1,2024-01-30T14:48:56.988135394Z,Chat,2024-01-30T14:48:56.888323168Z,01HNDD7D7ZEXD82FCB8N5WJ2G0,2024-01-30T14:48:56.888323168Z,01HNDD7D7K1SB8JVBQNAXA59EA,2024-01-30T14:48:56.888323168Z,3,2024-01-30T14:48:56.888323168Z
